tournament;date;teamA;teamB;teamA_win
LPL 2025 Split 2 Placements;2025-03-31;Ultra Prime;Team WE;0
LPL 2025 Split 2 Placements;2025-03-31;Team WE;LGD Gaming;1
LPL 2025 Split 2 Placements;2025-03-30;FunPlus Phoenix;Ultra Prime;1
LPL 2025 Split 2 Placements;2025-03-30;Team WE;Ultra Prime;0
LPL 2025 Split 2 Placements;2025-03-30;LGD Gaming;FunPlus Phoenix;0
LPL 2025 Split 2 Placements;2025-03-29;FunPlus Phoenix;Ninjas in Pyjamas;1
LPL 2025 Split 2 Placements;2025-03-29;Top Esports;Oh My God;1
LPL 2025 Split 2 Placements;2025-03-29;FunPlus Phoenix;Oh My God;0
LPL 2025 Split 2 Placements;2025-03-29;Ninjas in Pyjamas;Top Esports;0
LPL 2025 Split 2 Placements;2025-03-29;Top Esports;FunPlus Phoenix;1
LPL 2025 Split 2 Placements;2025-03-29;Oh My God;Ninjas in Pyjamas;0
LPL 2025 Split 2 Placements;2025-03-28;Royal Never Give Up;Ultra Prime;0
LPL 2025 Split 2 Placements;2025-03-28;Ultra Prime;ThunderTalk Gaming;0
LPL 2025 Split 2 Placements;2025-03-28;Anyone's Legend;Royal Never Give Up;1
LPL 2025 Split 2 Placements;2025-03-28;Ultra Prime;Royal Never Give Up;0
LPL 2025 Split 2 Placements;2025-03-28;ThunderTalk Gaming;Anyone's Legend;0
LPL 2025 Split 2 Placements;2025-03-28;Anyone's Legend;Ultra Prime;1
LPL 2025 Split 2 Placements;2025-03-28;Royal Never Give Up;ThunderTalk Gaming;0
LPL 2025 Split 2 Placements;2025-03-27;LNG Esports;Invictus Gaming;0
LPL 2025 Split 2 Placements;2025-03-27;JD Gaming;LGD Gaming;1
LPL 2025 Split 2 Placements;2025-03-27;LNG Esports;LGD Gaming;0
LPL 2025 Split 2 Placements;2025-03-27;Invictus Gaming;JD Gaming;1
LPL 2025 Split 2 Placements;2025-03-27;JD Gaming;LNG Esports;1
LPL 2025 Split 2 Placements;2025-03-27;LGD Gaming;Invictus Gaming;0
LPL 2025 Split 2 Placements;2025-03-26;EDward Gaming;Team WE;0
LPL 2025 Split 2 Placements;2025-03-26;Team WE;Weibo Gaming;0
LPL 2025 Split 2 Placements;2025-03-26;Bilibili Gaming;EDward Gaming;1
LPL 2025 Split 2 Placements;2025-03-26;Team WE;EDward Gaming;1
LPL 2025 Split 2 Placements;2025-03-26;Weibo Gaming;Bilibili Gaming;1
LPL 2025 Split 2 Placements;2025-03-26;Bilibili Gaming;Team WE;1
LPL 2025 Split 2 Placements;2025-03-26;EDward Gaming;Weibo Gaming;0
LPL 2025 Split 2 Placements;2025-03-25;Oh My God;Top Esports;0
LPL 2025 Split 2 Placements;2025-03-25;Ninjas in Pyjamas;FunPlus Phoenix;1
LPL 2025 Split 2 Placements;2025-03-25;Top Esports;Ninjas in Pyjamas;1
LPL 2025 Split 2 Placements;2025-03-25;Oh My God;FunPlus Phoenix;0
LPL 2025 Split 2 Placements;2025-03-25;FunPlus Phoenix;Top Esports;0
LPL 2025 Split 2 Placements;2025-03-25;Ninjas in Pyjamas;Oh My God;1
LPL 2025 Split 2 Placements;2025-03-24;Royal Never Give Up;Anyone's Legend;1
LPL 2025 Split 2 Placements;2025-03-24;ThunderTalk Gaming;Ultra Prime;0
LPL 2025 Split 2 Placements;2025-03-24;Anyone's Legend;ThunderTalk Gaming;1
LPL 2025 Split 2 Placements;2025-03-24;Royal Never Give Up;Ultra Prime;0
LPL 2025 Split 2 Placements;2025-03-24;Ultra Prime;Anyone's Legend;0
LPL 2025 Split 2 Placements;2025-03-24;ThunderTalk Gaming;Royal Never Give Up;1
LPL 2025 Split 2 Placements;2025-03-23;LGD Gaming;JD Gaming;0
LPL 2025 Split 2 Placements;2025-03-23;Invictus Gaming;LNG Esports;1
LPL 2025 Split 2 Placements;2025-03-23;JD Gaming;Invictus Gaming;0
LPL 2025 Split 2 Placements;2025-03-23;LGD Gaming;LNG Esports;1
LPL 2025 Split 2 Placements;2025-03-23;LNG Esports;JD Gaming;0
LPL 2025 Split 2 Placements;2025-03-23;Invictus Gaming;LGD Gaming;1
LPL 2025 Split 2 Placements;2025-03-22;EDward Gaming;Bilibili Gaming;0
LPL 2025 Split 2 Placements;2025-03-22;Weibo Gaming;Team WE;1
LPL 2025 Split 2 Placements;2025-03-22;Bilibili Gaming;Weibo Gaming;1
LPL 2025 Split 2 Placements;2025-03-22;EDward Gaming;Team WE;1
LPL 2025 Split 2 Placements;2025-03-22;Team WE;Bilibili Gaming;0
LPL 2025 Split 2 Placements;2025-03-22;Weibo Gaming;EDward Gaming;1
LPL 2025 Split 2;2025-05-22;ThunderTalk Gaming;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-05-22;Team WE;Weibo Gaming;1
LPL 2025 Split 2;2025-05-21;Bilibili Gaming;Invictus Gaming;1
LPL 2025 Split 2;2025-05-21;Anyone's Legend;JD Gaming;0
LPL 2025 Split 2;2025-05-20;Bilibili Gaming;Top Esports;1
LPL 2025 Split 2;2025-05-20;Invictus Gaming;FunPlus Phoenix;1
LPL 2025 Split 2;2025-05-19;JD Gaming;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-05-19;Weibo Gaming;FunPlus Phoenix;1
LPL 2025 Split 2;2025-05-18;Team WE;Anyone's Legend;0
LPL 2025 Split 2;2025-05-18;ThunderTalk Gaming;Top Esports;0
LPL 2025 Split 2;2025-05-17;JD Gaming;Bilibili Gaming;1
LPL 2025 Split 2;2025-05-17;Weibo Gaming;Top Esports;0
LPL 2025 Split 2;2025-05-16;Invictus Gaming;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-05-16;FunPlus Phoenix;JD Gaming;0
LPL 2025 Split 2;2025-05-15;Team WE;ThunderTalk Gaming;1
LPL 2025 Split 2;2025-05-15;Anyone's Legend;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-05-14;Top Esports;Team WE;1
LPL 2025 Split 2;2025-05-14;Weibo Gaming;JD Gaming;0
LPL 2025 Split 2;2025-05-13;Invictus Gaming;JD Gaming;1
LPL 2025 Split 2;2025-05-13;Bilibili Gaming;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-05-12;Ninjas in Pyjamas;FunPlus Phoenix;1
LPL 2025 Split 2;2025-05-12;ThunderTalk Gaming;Anyone's Legend;0
LPL 2025 Split 2;2025-05-11;Top Esports;JD Gaming;1
LPL 2025 Split 2;2025-05-11;Weibo Gaming;ThunderTalk Gaming;0
LPL 2025 Split 2;2025-05-11;LGD Gaming;Ultra Prime;1
LPL 2025 Split 2;2025-05-10;Bilibili Gaming;Team WE;1
LPL 2025 Split 2;2025-05-10;Anyone's Legend;Weibo Gaming;1
LPL 2025 Split 2;2025-05-10;EDward Gaming;Royal Never Give Up;1
LPL 2025 Split 2;2025-05-09;Invictus Gaming;Team WE;1
LPL 2025 Split 2;2025-05-09;FunPlus Phoenix;Anyone's Legend;1
LPL 2025 Split 2;2025-05-08;Top Esports;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-05-08;FunPlus Phoenix;ThunderTalk Gaming;1
LPL 2025 Split 2;2025-05-07;Bilibili Gaming;Anyone's Legend;1
LPL 2025 Split 2;2025-05-07;Ninjas in Pyjamas;Weibo Gaming;1
LPL 2025 Split 2;2025-05-06;ThunderTalk Gaming;Invictus Gaming;0
LPL 2025 Split 2;2025-05-06;Team WE;JD Gaming;0
LPL 2025 Split 2;2025-05-05;Bilibili Gaming;ThunderTalk Gaming;1
LPL 2025 Split 2;2025-05-05;FunPlus Phoenix;Team WE;0
LPL 2025 Split 2;2025-05-04;Anyone's Legend;Top Esports;1
LPL 2025 Split 2;2025-05-04;Oh My God;Ultra Prime;1
LPL 2025 Split 2;2025-05-03;Invictus Gaming;Top Esports;0
LPL 2025 Split 2;2025-05-03;Bilibili Gaming;FunPlus Phoenix;1
LPL 2025 Split 2;2025-05-03;Ninjas in Pyjamas;Team WE;0
LPL 2025 Split 2;2025-05-02;Bilibili Gaming;Weibo Gaming;1
LPL 2025 Split 2;2025-05-02;Royal Never Give Up;Oh My God;1
LPL 2025 Split 2;2025-05-01;Invictus Gaming;Anyone's Legend;0
LPL 2025 Split 2;2025-05-01;Top Esports;FunPlus Phoenix;1
LPL 2025 Split 2;2025-04-30;Weibo Gaming;Invictus Gaming;1
LPL 2025 Split 2;2025-04-30;JD Gaming;ThunderTalk Gaming;1
LPL 2025 Split 2;2025-04-29;Weibo Gaming;Bilibili Gaming;1
LPL 2025 Split 2;2025-04-29;LGD Gaming;EDward Gaming;0
LPL 2025 Split 2;2025-04-28;Bilibili Gaming;FunPlus Phoenix;0
LPL 2025 Split 2;2025-04-28;LNG Esports;Royal Never Give Up;1
LPL 2025 Split 2;2025-04-27;Top Esports;JD Gaming;1
LPL 2025 Split 2;2025-04-27;Weibo Gaming;Invictus Gaming;1
LPL 2025 Split 2;2025-04-27;Ninjas in Pyjamas;Anyone's Legend;0
LPL 2025 Split 2;2025-04-26;ThunderTalk Gaming;JD Gaming;0
LPL 2025 Split 2;2025-04-26;Ultra Prime;EDward Gaming;1
LPL 2025 Split 2;2025-04-25;Ninjas in Pyjamas;Bilibili Gaming;0
LPL 2025 Split 2;2025-04-25;Team WE;FunPlus Phoenix;1
LPL 2025 Split 2;2025-04-24;Anyone's Legend;JD Gaming;0
LPL 2025 Split 2;2025-04-24;Weibo Gaming;Team WE;0
LPL 2025 Split 2;2025-04-23;Top Esports;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-04-23;Oh My God;LNG Esports;0
LPL 2025 Split 2;2025-04-22;ThunderTalk Gaming;Team WE;0
LPL 2025 Split 2;2025-04-22;Royal Never Give Up;LGD Gaming;0
LPL 2025 Split 2;2025-04-21;Team WE;Invictus Gaming;0
LPL 2025 Split 2;2025-04-21;JD Gaming;Weibo Gaming;0
LPL 2025 Split 2;2025-04-20;FunPlus Phoenix;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-04-20;Bilibili Gaming;Top Esports;0
LPL 2025 Split 2;2025-04-20;LNG Esports;Ultra Prime;1
LPL 2025 Split 2;2025-04-19;Anyone's Legend;Team WE;1
LPL 2025 Split 2;2025-04-19;EDward Gaming;Oh My God;1
LPL 2025 Split 2;2025-04-18;Invictus Gaming;JD Gaming;1
LPL 2025 Split 2;2025-04-18;ThunderTalk Gaming;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-04-17;Weibo Gaming;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-04-17;Team WE;Bilibili Gaming;0
LPL 2025 Split 2;2025-04-16;Top Esports;Team WE;1
LPL 2025 Split 2;2025-04-16;LGD Gaming;LNG Esports;1
LPL 2025 Split 2;2025-04-15;Invictus Gaming;Ninjas in Pyjamas;0
LPL 2025 Split 2;2025-04-15;ThunderTalk Gaming;Anyone's Legend;0
LPL 2025 Split 2;2025-04-14;JD Gaming;FunPlus Phoenix;0
LPL 2025 Split 2;2025-04-14;Ultra Prime;Royal Never Give Up;1
LPL 2025 Split 2;2025-04-13;Anyone's Legend;Weibo Gaming;1
LPL 2025 Split 2;2025-04-13;Top Esports;ThunderTalk Gaming;1
LPL 2025 Split 2;2025-04-13;Ninjas in Pyjamas;Team WE;1
LPL 2025 Split 2;2025-04-12;Bilibili Gaming;JD Gaming;0
LPL 2025 Split 2;2025-04-12;Invictus Gaming;ThunderTalk Gaming;1
LPL 2025 Split 2;2025-04-12;FunPlus Phoenix;Weibo Gaming;1
LPL 2025 Split 2;2025-04-11;Invictus Gaming;Top Esports;1
LPL 2025 Split 2;2025-04-11;Anyone's Legend;FunPlus Phoenix;1
LPL 2025 Split 2;2025-04-10;Bilibili Gaming;Anyone's Legend;0
LPL 2025 Split 2;2025-04-10;ThunderTalk Gaming;Weibo Gaming;0
LPL 2025 Split 2;2025-04-09;JD Gaming;Team WE;1
LPL 2025 Split 2;2025-04-09;LGD Gaming;Oh My God;1
LPL 2025 Split 2;2025-04-08;Anyone's Legend;Invictus Gaming;1
LPL 2025 Split 2;2025-04-08;FunPlus Phoenix;Top Esports;0
LPL 2025 Split 2;2025-04-07;Top Esports;Weibo Gaming;1
LPL 2025 Split 2;2025-04-07;EDward Gaming;LNG Esports;1
LPL 2025 Split 2;2025-04-06;Bilibili Gaming;Invictus Gaming;1
LPL 2025 Split 2;2025-04-06;ThunderTalk Gaming;FunPlus Phoenix;1
LPL 2025 Split 2;2025-04-06;JD Gaming;Ninjas in Pyjamas;1
LPL 2025 Split 2;2025-04-05;Anyone's Legend;Top Esports;0
LPL 2025 Split 2;2025-04-05;ThunderTalk Gaming;Bilibili Gaming;0
LPL 2025 Split 2;2025-04-05;FunPlus Phoenix;Invictus Gaming;0
LPL 2025 Split 2 Playoffs;2025-06-14;Anyone's Legend;Bilibili Gaming;1
LPL 2025 Split 2 Playoffs;2025-06-13;Bilibili Gaming;Invictus Gaming;1
LPL 2025 Split 2 Playoffs;2025-06-11;Team WE;Invictus Gaming;0
LPL 2025 Split 2 Playoffs;2025-06-09;Anyone's Legend;Bilibili Gaming;1
LPL 2025 Split 2 Playoffs;2025-06-08;Top Esports;Team WE;0
LPL 2025 Split 2 Playoffs;2025-06-07;Weibo Gaming;Invictus Gaming;0
LPL 2025 Split 2 Playoffs;2025-06-05;Team WE;JD Gaming;1
LPL 2025 Split 2 Playoffs;2025-06-04;FunPlus Phoenix;Invictus Gaming;0
LPL 2025 Split 2 Playoffs;2025-06-03;Anyone's Legend;Weibo Gaming;1
LPL 2025 Split 2 Playoffs;2025-06-02;Top Esports;Bilibili Gaming;0
LPL 2025 Split 2 Playoffs;2025-06-01;JD Gaming;Weibo Gaming;0
LPL 2025 Split 2 Playoffs;2025-06-01;Anyone's Legend;Team WE;1
LPL 2025 Split 2 Playoffs;2025-05-31;Bilibili Gaming;Invictus Gaming;1
LPL 2025 Split 2 Playoffs;2025-05-31;Top Esports;FunPlus Phoenix;1
LPL 2025 Split 2 Playoffs;2025-05-27;Weibo Gaming;ThunderTalk Gaming;1
LPL 2025 Split 2 Playoffs;2025-05-26;Team WE;LGD Gaming;1
LPL 2025 Split 2 Playoffs;2025-05-25;FunPlus Phoenix;Ninjas in Pyjamas;1
LPL 2025 Split 2 Playoffs;2025-05-24;Invictus Gaming;EDward Gaming;1
TH vs VIT;;1;TIEBREAKERS;0
LEC 2025 Spring Season;2025-05-12;Rogue;Movistar KOI;0
LEC 2025 Spring Season;2025-05-12;Team Heretics;GiantX;0
LEC 2025 Spring Season;2025-05-11;G2 Esports;Karmine Corp;0
LEC 2025 Spring Season;2025-05-11;SK Gaming;Team Vitality;0
LEC 2025 Spring Season;2025-05-10;Team Vitality;Karmine Corp;0
LEC 2025 Spring Season;2025-05-10;SK Gaming;G2 Esports;0
LEC 2025 Spring Season;2025-05-05;Movistar KOI;SK Gaming;1
LEC 2025 Spring Season;2025-05-05;Fnatic;Team Heretics;1
LEC 2025 Spring Season;2025-05-04;G2 Esports;Team Vitality;1
LEC 2025 Spring Season;2025-05-04;GiantX;Team BDS;1
LEC 2025 Spring Season;2025-05-03;Karmine Corp;Rogue;1
LEC 2025 Spring Season;2025-05-03;Fnatic;Team BDS;1
LEC 2025 Spring Season;2025-04-28;Team Vitality;Team BDS;1
LEC 2025 Spring Season;2025-04-28;SK Gaming;Team Heretics;0
LEC 2025 Spring Season;2025-04-27;Movistar KOI;GiantX;1
LEC 2025 Spring Season;2025-04-27;G2 Esports;Fnatic;0
LEC 2025 Spring Season;2025-04-26;Movistar KOI;Fnatic;1
LEC 2025 Spring Season;2025-04-26;GiantX;G2 Esports;1
LEC 2025 Spring Season;2025-04-21;Team Vitality;Movistar KOI;1
LEC 2025 Spring Season;2025-04-21;SK Gaming;Rogue;0
LEC 2025 Spring Season;2025-04-20;Team BDS;G2 Esports;1
LEC 2025 Spring Season;2025-04-20;Team Heretics;Team Vitality;1
LEC 2025 Spring Season;2025-04-19;Karmine Corp;GiantX;1
LEC 2025 Spring Season;2025-04-19;Fnatic;Rogue;1
LEC 2025 Spring Season;2025-04-14;Team Heretics;Karmine Corp;0
LEC 2025 Spring Season;2025-04-14;GiantX;SK Gaming;0
LEC 2025 Spring Season;2025-04-13;Team BDS;Movistar KOI;0
LEC 2025 Spring Season;2025-04-13;Team Vitality;Fnatic;0
LEC 2025 Spring Season;2025-04-12;Karmine Corp;SK Gaming;1
LEC 2025 Spring Season;2025-04-12;Rogue;G2 Esports;0
LEC 2025 Spring Season;2025-04-12;Team Heretics;Team BDS;1
LEC 2025 Spring Season;2025-04-07;Movistar KOI;Team Heretics;1
LEC 2025 Spring Season;2025-04-07;GiantX;Rogue;1
LEC 2025 Spring Season;2025-04-06;Karmine Corp;Fnatic;0
LEC 2025 Spring Season;2025-04-06;Team BDS;SK Gaming;1
LEC 2025 Spring Season;2025-04-05;G2 Esports;Team Heretics;1
LEC 2025 Spring Season;2025-04-05;Team BDS;Karmine Corp;0
LEC 2025 Spring Season;2025-04-05;Rogue;Team Vitality;1
LEC 2025 Spring Season;2025-03-31;SK Gaming;Fnatic;1
LEC 2025 Spring Season;2025-03-31;Team BDS;Rogue;1
LEC 2025 Spring Season;2025-03-30;Karmine Corp;Movistar KOI;1
LEC 2025 Spring Season;2025-03-30;GiantX;Team Vitality;0
LEC 2025 Spring Season;2025-03-29;G2 Esports;Movistar KOI;1
LEC 2025 Spring Season;2025-03-29;Rogue;Team Heretics;0
LEC 2025 Spring Season;2025-03-29;Fnatic;GiantX;1
LEC 2025 Spring Playoffs;2025-06-08;G2 Esports;Movistar KOI;0
LEC 2025 Spring Playoffs;2025-06-07;Movistar KOI;Karmine Corp;1
LEC 2025 Spring Playoffs;2025-06-02;Karmine Corp;Fnatic;1
LEC 2025 Spring Playoffs;2025-06-01;Karmine Corp;Team Heretics;1
LEC 2025 Spring Playoffs;2025-05-31;Fnatic;GiantX;1
