teamA;teamB;winA
Team Heretics;Team Vitality;1
Rogue;Movistar KOI;0
Team Heretics;GIANTX;0
G2 Esports;Karmine Corp;0
SK Gaming;Team Vitality;0
Team Vitality;Karmine Corp;0
SK Gaming;G2 Esports;0
Movistar KOI;SK Gaming;1
Fnatic;Team Heretics;1
G2 Esports;Team Vitality;1
GIANTX;Team BDS;1
Karmine Corp;Rogue;1
Fnatic;Team BDS;1
Team Vitality;Team BDS;1
SK Gaming;Team Heretics;0
Movistar KOI;GIANTX;1
G2 Esports;Fnatic;0
Movistar KOI;Fnatic;1
GIANTX;G2 Esports;1
Team Vitality;Movistar KOI;1
SK Gaming;Rogue;0
Team BDS;G2 Esports;1
Team Heretics;Team Vitality;1
Karmine Corp;GIANTX;1
Fnatic;Rogue;1
Team Heretics;Karmine Corp;0
GIANTX;SK Gaming;0
Team BDS;Movistar KOI;0
Team Vitality;Fnatic;0
Karmine Corp;SK Gaming;1
Rogue;G2 Esports;0
Team Heretics;Team BDS;1
Movistar KOI;Team Heretics;1
GIANTX;Rogue;1
Karmine Corp;Fnatic;0
Team BDS;SK Gaming;1
G2 Esports;Team Heretics;1
Team BDS;Karmine Corp;0
Rogue;Team Vitality;1
SK Gaming;Fnatic;1
Team BDS;Rogue;1
Karmine Corp;Movistar KOI;1
GIANTX;Team Vitality;0
G2 Esports;Movistar KOI;1
Rogue;Team Heretics;0
Fnatic;GIANTX;1
G2 Esports;Movistar KOI;0
Movistar KOI;Karmine Corp;1
Karmine Corp;Fnatic;1
Karmine Corp;Team Heretics;1
Fnatic;GIANTX;1
Movistar KOI;G2 Esports;0
Karmine Corp;Movistar KOI;0
Fnatic;G2 Esports;0
TT;Ninjas in Pyjamas;1
Team WE;Weibo Gaming;1
Bilibili Gaming;Invictus Gaming;1
Anyone s Legend;JD Gaming;0
Bilibili Gaming;Top Esports;1
Invictus Gaming;Funplus Phoenix;1
JD Gaming;Ninjas in Pyjamas;1
Weibo Gaming;Funplus Phoenix;1
Team WE;Anyone s Legend;0
TT;Top Esports;0
JD Gaming;Bilibili Gaming;1
Weibo Gaming;Top Esports;0
Invictus Gaming;Ninjas in Pyjamas;1
Funplus Phoenix;JD Gaming;0
Team WE;TT;1
Anyone s Legend;Ninjas in Pyjamas;1
Top Esports;Team WE;1
Weibo Gaming;JD Gaming;0
Invictus Gaming;JD Gaming;1
Bilibili Gaming;Ninjas in Pyjamas;1
Ninjas in Pyjamas;Funplus Phoenix;1
TT;Anyone s Legend;0
Top Esports;JD Gaming;1
Weibo Gaming;TT;0
LGD Gaming;Ultra Prime;1
Bilibili Gaming;Team WE;1
Anyone s Legend;Weibo Gaming;1
Edward Gaming;Royal Never Give Up;1
Invictus Gaming;Team WE;1
Funplus Phoenix;Anyone s Legend;1
Top Esports;Ninjas in Pyjamas;1
Funplus Phoenix;TT;1
Bilibili Gaming;Anyone s Legend;1
Ninjas in Pyjamas;Weibo Gaming;1
TT;Invictus Gaming;0
Team WE;JD Gaming;0
Bilibili Gaming;TT;1
Funplus Phoenix;Team WE;0
Anyone s Legend;Top Esports;1
OMG;Ultra Prime;1
Invictus Gaming;Top Esports;0
Bilibili Gaming;Funplus Phoenix;1
Ninjas in Pyjamas;Team WE;0
Bilibili Gaming;Weibo Gaming;1
Royal Never Give Up;OMG;1
Invictus Gaming;Anyone s Legend;0
Top Esports;Funplus Phoenix;1
Weibo Gaming;Invictus Gaming;1
JD Gaming;TT;1
Weibo Gaming;Bilibili Gaming;1
LGD Gaming;Edward Gaming;0
Bilibili Gaming;Funplus Phoenix;0
LNG Esports;Royal Never Give Up;1
Top Esports;JD Gaming;1
Weibo Gaming;Invictus Gaming;1
Ninjas in Pyjamas;Anyone s Legend;0
TT;JD Gaming;0
Ultra Prime;Edward Gaming;1
Ninjas in Pyjamas;Bilibili Gaming;0
Team WE;Funplus Phoenix;1
Anyone s Legend;JD Gaming;0
Weibo Gaming;Team WE;0
Top Esports;Ninjas in Pyjamas;1
OMG;LNG Esports;0
TT;Team WE;0
Royal Never Give Up;LGD Gaming;0
Team WE;Invictus Gaming;0
JD Gaming;Weibo Gaming;0
Funplus Phoenix;Ninjas in Pyjamas;1
Bilibili Gaming;Top Esports;0
LNG Esports;Ultra Prime;1
Anyone s Legend;Team WE;1
Edward Gaming;OMG;1
Invictus Gaming;JD Gaming;1
TT;Ninjas in Pyjamas;1
Weibo Gaming;Ninjas in Pyjamas;1
Team WE;Bilibili Gaming;0
Top Esports;Team WE;1
LGD Gaming;LNG Esports;1
Invictus Gaming;Ninjas in Pyjamas;0
TT;Anyone s Legend;0
JD Gaming;Funplus Phoenix;0
Ultra Prime;Royal Never Give Up;1
Anyone s Legend;Weibo Gaming;1
Top Esports;TT;1
Ninjas in Pyjamas;Team WE;1
Bilibili Gaming;JD Gaming;0
Invictus Gaming;TT;1
Funplus Phoenix;Weibo Gaming;1
Invictus Gaming;Top Esports;1
Anyone s Legend;Funplus Phoenix;1
Bilibili Gaming;Anyone s Legend;0
TT;Weibo Gaming;0
JD Gaming;Team WE;1
LGD Gaming;OMG;1
Anyone s Legend;Invictus Gaming;1
Funplus Phoenix;Top Esports;0
Top Esports;Weibo Gaming;1
Edward Gaming;LNG Esports;1
Bilibili Gaming;Invictus Gaming;1
TT;Funplus Phoenix;1
JD Gaming;Ninjas in Pyjamas;1
Anyone s Legend;Top Esports;0
TT;Bilibili Gaming;0
Funplus Phoenix;Invictus Gaming;0
Anyone s Legend;Bilibili Gaming;1
Bilibili Gaming;Invictus Gaming;1
Team WE;Invictus Gaming;0
Anyone s Legend;Bilibili Gaming;1
Top Esports;Team WE;0
Weibo Gaming;Invictus Gaming;0
Team WE;JD Gaming;1
Funplus Phoenix;Invictus Gaming;0
Anyone s Legend;Weibo Gaming;1
Top Esports;Bilibili Gaming;0
JD Gaming;Weibo Gaming;0
Anyone s Legend;Team WE;1
Bilibili Gaming;Invictus Gaming;1
Top Esports;Funplus Phoenix;1
Weibo Gaming;TT;1
Team WE;LGD Gaming;1
Funplus Phoenix;Ninjas in Pyjamas;1
Invictus Gaming;Edward Gaming;1
Dplus KIA;KT Rolster;0
Dplus KIA;Nongshim RedForce;1
Hanwha Life eSports;BNK FearX;1
OK BRION;Gen.G eSports;0
KT Rolster;DRX;1
Dplus KIA;DN Freecs;1
Nongshim RedForce;T1;1
KT Rolster;Gen.G eSports;0
DRX;OK BRION;1
T1;Hanwha Life eSports;0
BNK FearX;DN Freecs;1
BNK FearX;KT Rolster;0
OK BRION;Nongshim RedForce;0
DN Freecs;T1;0
Hanwha Life eSports;Dplus KIA;0
Nongshim RedForce;KT Rolster;0
Gen.G eSports;DRX;1
T1;BNK FearX;1
OK BRION;Dplus KIA;1
DN Freecs;DRX;0
Gen.G eSports;Hanwha Life eSports;1
Gen.G eSports;T1;1
Hanwha Life eSports;DN Freecs;1
KT Rolster;OK BRION;1
DRX;Nongshim RedForce;0
DN Freecs;Gen.G eSports;0
Dplus KIA;BNK FearX;1
T1;OK BRION;1
KT Rolster;Hanwha Life eSports;1
DRX;Dplus KIA;0
BNK FearX;Nongshim RedForce;0
Hanwha Life eSports;DRX;1
Nongshim RedForce;DN Freecs;0
Gen.G eSports;BNK FearX;1
Dplus KIA;T1;0
OK BRION;Hanwha Life eSports;0
DN Freecs;KT Rolster;0
Nongshim RedForce;Gen.G eSports;0
T1;DRX;1
Dplus KIA;KT Rolster;0
BNK FearX;OK BRION;1
DN Freecs;OK BRION;0
KT Rolster;T1;0
DRX;BNK FearX;1
Gen.G eSports;Dplus KIA;1
Hanwha Life eSports;Nongshim RedForce;1
T1;DN Freecs;1
OK BRION;DRX;0
Gen.G eSports;KT Rolster;1
BNK FearX;Hanwha Life eSports;0
Nongshim RedForce;Dplus KIA;1
Dplus KIA;Hanwha Life eSports;0
OK BRION;T1;1
DRX;Gen.G eSports;0
DN Freecs;BNK FearX;0
T1;Dplus KIA;1
KT Rolster;Nongshim RedForce;0
Hanwha Life eSports;OK BRION;1
Gen.G eSports;DN Freecs;1
Nongshim RedForce;BNK FearX;1
DRX;KT Rolster;0
KT Rolster;DN Freecs;1
Dplus KIA;DRX;1
Nongshim RedForce;Hanwha Life eSports;0
Gen.G eSports;OK BRION;1
DN Freecs;Dplus KIA;0
BNK FearX;T1;1
OK BRION;KT Rolster;1
DRX;Hanwha Life eSports;0
BNK FearX;Gen.G eSports;0
T1;Nongshim RedForce;1
Nongshim RedForce;DRX;1
Dplus KIA;Gen.G eSports;0
KT Rolster;BNK FearX;1
Hanwha Life eSports;T1;1
Gen.G eSports;Nongshim RedForce;1
OK BRION;DN Freecs;1
T1;KT Rolster;1
BNK FearX;DRX;1
Dplus KIA;OK BRION;1
DN Freecs;Hanwha Life eSports;0
T1;Gen.G eSports;0
KT Rolster;Dplus KIA;0
DN Freecs;Nongshim RedForce;0
OK BRION;BNK FearX;0
DRX;T1;0
Hanwha Life eSports;KT Rolster;1
BNK FearX;Dplus KIA;0
Nongshim RedForce;OK BRION;1
DRX;DN Freecs;1
Hanwha Life eSports;Gen.G eSports;0
Hanwha Life eSports;T1;0
T1;KT Rolster;1
Gen.G eSports;Hanwha Life eSports;1
Nongshim RedForce;KT Rolster;0
KT Rolster;Dplus KIA;1
100 Thieves;Disguised;1
Team Liquid;Shopify Rebellion;1
LYON;Dignitas;0
Cloud9;FlyQuest;0
Disguised;LYON;0
FlyQuest;Dignitas;1
Shopify Rebellion;100 Thieves;1
Cloud9;Team Liquid;1
100 Thieves;Dignitas;1
LYON;Cloud9;0
Team Liquid;Disguised;1
FlyQuest;Shopify Rebellion;1
Dignitas;Shopify Rebellion;1
Cloud9;Disguised;1
Team Liquid;LYON;1
100 Thieves;FlyQuest;0
100 Thieves;Shopify Rebellion;1
Disguised;Team Liquid;1
LYON;Cloud9;0
FlyQuest;Dignitas;1
Dignitas;Disguised;1
Team Liquid;Shopify Rebellion;1
Cloud9;FlyQuest;1
LYON;100 Thieves;0
Disguised;Shopify Rebellion;0
Dignitas;100 Thieves;0
Cloud9;Team Liquid;1
FlyQuest;LYON;1
Cloud9;Dignitas;1
Team Liquid;LYON;1
Shopify Rebellion;FlyQuest;0
100 Thieves;Disguised;1
LYON;Shopify Rebellion;1
Dignitas;Team Liquid;0
100 Thieves;FlyQuest;0
Cloud9;Disguised;1
LYON;Dignitas;1
Disguised;FlyQuest;0
Team Liquid;100 Thieves;1
Shopify Rebellion;Cloud9;0
Disguised;LYON;0
Cloud9;100 Thieves;0
Shopify Rebellion;Dignitas;1
Team Liquid;FlyQuest;0
FlyQuest;Cloud9;1
Cloud9;Shopify Rebellion;1
Team Liquid;Shopify Rebellion;0
FlyQuest;Cloud9;1
100 Thieves;Shopify Rebellion;0
Team Liquid;Dignitas;1
Cloud9;Team Liquid;1
FlyQuest;Shopify Rebellion;1
Leviatan;RED Canids;0
LOUD;Vivo Keyd Stars;0
Fluxo;Isurus;0
paiN Gaming;FURIA;1
LOUD;RED Canids;1
FURIA;Fluxo;0
Leviatan;Vivo Keyd Stars;0
Isurus;paiN Gaming;0
Leviatan;Isurus;0
paiN Gaming;Vivo Keyd Stars;1
FURIA;RED Canids;1
Fluxo;LOUD;0
FURIA;LOUD;1
Fluxo;RED Canids;0
Vivo Keyd Stars;Isurus;1
paiN Gaming;Leviatan;1
Isurus;Leviatan;0
LOUD;FURIA;1
paiN Gaming;Vivo Keyd Stars;1
RED Canids;Fluxo;1
Vivo Keyd Stars;FURIA;0
Isurus;RED Canids;1
Fluxo;LOUD;0
paiN Gaming;Leviatan;1
Isurus;LOUD;0
Leviatan;Vivo Keyd Stars;1
Fluxo;paiN Gaming;0
RED Canids;FURIA;0
Fluxo;FURIA;0
RED Canids;paiN Gaming;0
Vivo Keyd Stars;Isurus;1
Leviatan;LOUD;0
FURIA;paiN Gaming;1
Leviatan;RED Canids;0
Isurus;Fluxo;0
LOUD;Vivo Keyd Stars;0
LOUD;paiN Gaming;0
Leviatan;Fluxo;1
Vivo Keyd Stars;RED Canids;1
FURIA;Isurus;1
LOUD;RED Canids;0
Vivo Keyd Stars;Fluxo;1
FURIA;Leviatan;0
Isurus;paiN Gaming;0
paiN Gaming;FURIA;0
Isurus;FURIA;0
paiN Gaming;FURIA;1
Isurus;Vivo Keyd Stars;1
Vivo Keyd Stars;RED Canids;1
LOUD;Isurus;0
Vivo Keyd Stars;FURIA;0
paiN Gaming;LOUD;1
CTBC Flying Oyster;Team Secret Whales;1
Fukuoka SoftBank HAWKS gaming;Chiefs Esports Club;1
MGN Vikings Esports;PSG Talon;0
GAM Esports;DetonatioN FocusMe;1
CTBC Flying Oyster;Fukuoka SoftBank HAWKS gaming;1
Chiefs Esports Club;Team Secret Whales;0
GAM Esports;PSG Talon;0
MGN Vikings Esports;DetonatioN FocusMe;1
CTBC Flying Oyster;Chiefs Esports Club;1
Team Secret Whales;Fukuoka SoftBank HAWKS gaming;1
MGN Vikings Esports;GAM Esports;1
PSG Talon;DetonatioN FocusMe;1
CTBC Flying Oyster;DetonatioN FocusMe;1
Team Secret Whales;MGN Vikings Esports;1
Fukuoka SoftBank HAWKS gaming;PSG Talon;0
GAM Esports;Chiefs Esports Club;1
PSG Talon;Team Secret Whales;0
MGN Vikings Esports;Chiefs Esports Club;1
GAM Esports;CTBC Flying Oyster;0
Fukuoka SoftBank HAWKS gaming;DetonatioN FocusMe;1
CTBC Flying Oyster;MGN Vikings Esports;1
Team Secret Whales;DetonatioN FocusMe;1
GAM Esports;Fukuoka SoftBank HAWKS gaming;1
Chiefs Esports Club;PSG Talon;0
GAM Esports;Team Secret Whales;1
DetonatioN FocusMe;Chiefs Esports Club;1
PSG Talon;CTBC Flying Oyster;0
Fukuoka SoftBank HAWKS gaming;MGN Vikings Esports;0
CTBC Flying Oyster;GAM Esports;1
PSG Talon;GAM Esports;0
GAM Esports;Team Secret Whales;1
CTBC Flying Oyster;PSG Talon;1
Team Secret Whales;PSG Talon;0
CTBC Flying Oyster;GAM Esports;1
GAM Esports;MGN Vikings Esports;1
PSG Talon;Fukuoka SoftBank HAWKS gaming;1
Eternal Fire;Bushido Wildcats;0
Besiktas Esports;Papara SuperMassive;0
BBL Dark Passage;ULF Esports;1
BoostGate Esports;Misa Esports;0
Eternal Fire;Misa Esports;0
ULF Esports;BoostGate Esports;0
Besiktas Esports;Bushido Wildcats;1
Papara SuperMassive;BBL Dark Passage;0
BoostGate Esports;Papara SuperMassive;1
BBL Dark Passage;Bushido Wildcats;1
Eternal Fire;Besiktas Esports;0
Misa Esports;ULF Esports;1
Besiktas Esports;Misa Esports;0
BBL Dark Passage;Eternal Fire;0
Bushido Wildcats;BoostGate Esports;0
Papara SuperMassive;ULF Esports;0
ULF Esports;Bushido Wildcats;1
Misa Esports;Papara SuperMassive;1
BBL Dark Passage;Besiktas Esports;1
BoostGate Esports;Eternal Fire;1
BBL Dark Passage;Misa Esports;0
ULF Esports;Eternal Fire;1
Besiktas Esports;BoostGate Esports;1
Papara SuperMassive;Bushido Wildcats;0
Papara SuperMassive;Eternal Fire;0
Misa Esports;Bushido Wildcats;0
Besiktas Esports;ULF Esports;1
BoostGate Esports;BBL Dark Passage;0
BoostGate Esports;Misa Esports;1
BBL Dark Passage;ULF Esports;0
Besiktas Esports;Papara SuperMassive;0
Eternal Fire;Bushido Wildcats;0
Misa Esports;Eternal Fire;1
Besiktas Esports;Bushido Wildcats;1
Papara SuperMassive;BBL Dark Passage;1
ULF Esports;BoostGate Esports;0
BoostGate Esports;Papara SuperMassive;0
Besiktas Esports;Eternal Fire;1
Misa Esports;ULF Esports;0
Bushido Wildcats;BBL Dark Passage;0
BoostGate Esports;Bushido Wildcats;1
Papara SuperMassive;ULF Esports;0
BBL Dark Passage;Eternal Fire;0
Misa Esports;Besiktas Esports;1
ULF Esports;Bushido Wildcats;1
Besiktas Esports;BBL Dark Passage;1
BoostGate Esports;Eternal Fire;1
Papara SuperMassive;Misa Esports;0
Papara SuperMassive;Bushido Wildcats;0
Eternal Fire;ULF Esports;0
Besiktas Esports;BoostGate Esports;0
Misa Esports;BBL Dark Passage;1
BoostGate Esports;BBL Dark Passage;1
Besiktas Esports;ULF Esports;0
Misa Esports;Bushido Wildcats;1
Eternal Fire;Papara SuperMassive;0
Misa Esports;BoostGate Esports;0
BoostGate Esports;ULF Esports;1
BBL Dark Passage;ULF Esports;0
BoostGate Esports;Misa Esports;0
Besiktas Esports;BBL Dark Passage;0
ULF Esports;Bushido Wildcats;1
Karmine Corp Blue;Galions;0
Gentle Mates;Karmine Corp Blue;1
Galions;Gentle Mates;1
Gentle Mates;Team BDS Academy;1
Karmine Corp Blue;Ici Japon Corp. Esport;1
Joblife;Solary;0
Galions;BK ROG Esports;1
Vitality.Bee;GameWard;1
Team BDS Academy;Solary;0
Ici Japon Corp. Esport;Joblife;0
Karmine Corp Blue;BK ROG Esports;0
Vitality.Bee;Gentle Mates;1
Galions;GameWard;0
Ici Japon Corp. Esport;Team BDS Academy;1
BK ROG Esports;Joblife;1
Galions;Karmine Corp Blue;1
Gentle Mates;GameWard;1
Vitality.Bee;Solary;1
BK ROG Esports;Team BDS Academy;1
Gentle Mates;Solary;1
Karmine Corp Blue;GameWard;1
Ici Japon Corp. Esport;Vitality.Bee;1
Galions;Joblife;0
BK ROG Esports;Vitality.Bee;0
Joblife;Karmine Corp Blue;1
Galions;Team BDS Academy;1
Ici Japon Corp. Esport;Gentle Mates;1
GameWard;Solary;0
BK ROG Esports;Gentle Mates;1
Galions;Vitality.Bee;0
Team BDS Academy;Karmine Corp Blue;0
Ici Japon Corp. Esport;Solary;1
GameWard;Joblife;1
Ici Japon Corp. Esport;GameWard;1
Karmine Corp Blue;Vitality.Bee;0
Galions;Gentle Mates;0
Team BDS Academy;Joblife;0
BK ROG Esports;Solary;0
Gentle Mates;Karmine Corp Blue;0
Galions;Solary;0
Vitality.Bee;Joblife;0
GameWard;Team BDS Academy;0
Ici Japon Corp. Esport;BK ROG Esports;0
Karmine Corp Blue;Solary;0
Joblife;Gentle Mates;1
Galions;Ici Japon Corp. Esport;1
Vitality.Bee;Team BDS Academy;1
BK ROG Esports;GameWard;1
BK ROG Esports;Galions;0
Ici Japon Corp. Esport;Vitality.Bee;1
Vitality.Bee;Solary;1
BK ROG Esports;Joblife;1
Ici Japon Corp. Esport;Gentle Mates;0
Galions;Karmine Corp Blue;0
Vitality.Bee;Karmine Corp Blue;0
Ici Japon Corp. Esport;Joblife;1
Gentle Mates;Solary;1
BK ROG Esports;Galions;0
BK ROG Esports;Karmine Corp Blue;1
BK ROG Esports;Gentle Mates;1
Vitality.Bee;BK ROG Esports;0
Gentle Mates;Karmine Corp Blue;0
Ici Japon Corp. Esport;BK ROG Esports;0
Vitality.Bee;Galions;1
Vitality.Bee;Solary;1
BK ROG Esports;GameWard;1
GameWard;Joblife;1
Solary;Team BDS Academy;1
UCAM Esports;Barça eSports;0
Ramboot Club;UCAM Esports;0
Barça eSports;Ramboot Club;1
LUA Gaming;Movistar KOI Fénix;0
ZETA;UCAM Esports;1
GIANTX Pride;Veni Vidi Vici;1
Los Heretics;Guasones;1
Barça eSports;Ramboot Club;0
Ramboot Club;Guasones;1
Movistar KOI Fénix;Barça eSports;0
UCAM Esports;LUA Gaming;0
GIANTX Pride;ZETA;1
Veni Vidi Vici;Los Heretics;0
GIANTX Pride;Los Heretics;1
Veni Vidi Vici;Ramboot Club;1
Guasones;Movistar KOI Fénix;0
Barça eSports;UCAM Esports;1
LUA Gaming;ZETA;1
Veni Vidi Vici;Movistar KOI Fénix;1
Los Heretics;Ramboot Club;1
GIANTX Pride;LUA Gaming;1
UCAM Esports;Guasones;1
Barça eSports;ZETA;1
GIANTX Pride;Ramboot Club;1
UCAM Esports;Veni Vidi Vici;1
Movistar KOI Fénix;Los Heretics;0
Barça eSports;LUA Gaming;1
ZETA;Guasones;1
ZETA;Veni Vidi Vici;0
UCAM Esports;Los Heretics;0
Ramboot Club;Movistar KOI Fénix;1
GIANTX Pride;Barça eSports;1
LUA Gaming;Guasones;1
Los Heretics;ZETA;0
Movistar KOI Fénix;GIANTX Pride;0
LUA Gaming;Veni Vidi Vici;0
UCAM Esports;Ramboot Club;1
Barça eSports;Guasones;1
LUA Gaming;Los Heretics;0
UCAM Esports;Movistar KOI Fénix;1
Barça eSports;Veni Vidi Vici;0
ZETA;Ramboot Club;0
GIANTX Pride;Guasones;1
UCAM Esports;GIANTX Pride;1
Los Heretics;Barça eSports;1
Movistar KOI Fénix;ZETA;1
Ramboot Club;LUA Gaming;1
Guasones;Veni Vidi Vici;0
Barça eSports;Veni Vidi Vici;1
UCAM Esports;LUA Gaming;0
Barça eSports;Movistar KOI Fénix;1
Ramboot Club;LUA Gaming;0
Veni Vidi Vici;Los Heretics;0
GIANTX Pride;UCAM Esports;1
Movistar KOI Fénix;Los Heretics;0
Barça eSports;UCAM Esports;0
Ramboot Club;Veni Vidi Vici;0
GIANTX Pride;LUA Gaming;1
GIANTX Pride;Barça eSports;0
Los Heretics;Barça eSports;0
Barça eSports;LUA Gaming;1
GIANTX Pride;Los Heretics;1
Eintracht Spandau;E WIE EINFACH E-SPORTS;1
ROSSMANN Centaurs;CGN Esports;1
Austrian Force Willhaben;Eintracht Frankfurt;0
TeamOrangeGaming;Kaufland Hangry Knights;0
Unicorns of Love Sexy Edition;Berlin International Gaming;0
Berlin International Gaming;CGN Esports;0
TeamOrangeGaming;ROSSMANN Centaurs;1
Kaufland Hangry Knights;Eintracht Frankfurt;1
Eintracht Spandau;Austrian Force Willhaben;1
Unicorns of Love Sexy Edition;E WIE EINFACH E-SPORTS;0
E WIE EINFACH E-SPORTS;CGN Esports;0
Unicorns of Love Sexy Edition;Austrian Force Willhaben;1
Berlin International Gaming;TeamOrangeGaming;1
Eintracht Frankfurt;Eintracht Spandau;1
Kaufland Hangry Knights;ROSSMANN Centaurs;1
Kaufland Hangry Knights;Berlin International Gaming;0
ROSSMANN Centaurs;Eintracht Frankfurt;1
Unicorns of Love Sexy Edition;Eintracht Spandau;1
Austrian Force Willhaben;CGN Esports;0
TeamOrangeGaming;E WIE EINFACH E-SPORTS;1
E WIE EINFACH E-SPORTS;Kaufland Hangry Knights;0
Berlin International Gaming;ROSSMANN Centaurs;1
CGN Esports;Eintracht Spandau;1
Austrian Force Willhaben;TeamOrangeGaming;1
Eintracht Frankfurt;Unicorns of Love Sexy Edition;0
Kaufland Hangry Knights;Austrian Force Willhaben;1
ROSSMANN Centaurs;E WIE EINFACH E-SPORTS;0
TeamOrangeGaming;Eintracht Spandau;1
Unicorns of Love Sexy Edition;CGN Esports;1
Berlin International Gaming;Eintracht Frankfurt;1
Unicorns of Love Sexy Edition;TeamOrangeGaming;0
Austrian Force Willhaben;ROSSMANN Centaurs;1
Eintracht Frankfurt;CGN Esports;0
E WIE EINFACH E-SPORTS;Berlin International Gaming;0
Eintracht Spandau;Kaufland Hangry Knights;1
Kaufland Hangry Knights;Unicorns of Love Sexy Edition;1
ROSSMANN Centaurs;Eintracht Spandau;1
E WIE EINFACH E-SPORTS;Eintracht Frankfurt;1
Berlin International Gaming;Austrian Force Willhaben;0
TeamOrangeGaming;CGN Esports;0
Kaufland Hangry Knights;CGN Esports;0
Unicorns of Love Sexy Edition;ROSSMANN Centaurs;0
Eintracht Spandau;Berlin International Gaming;0
Eintracht Frankfurt;TeamOrangeGaming;0
Austrian Force Willhaben;E WIE EINFACH E-SPORTS;0
Berlin International Gaming;CGN Esports;0
Kaufland Hangry Knights;ROSSMANN Centaurs;1
ROSSMANN Centaurs;Berlin International Gaming;0
Kaufland Hangry Knights;CGN Esports;0
TeamOrangeGaming;ROSSMANN Centaurs;0
Kaufland Hangry Knights;E WIE EINFACH E-SPORTS;1
