Player;Country;Games;Win rate;KDA;Avg kills;Avg deaths;Avg assists;CSM;GPM;KP%;DMG%;DPM;VSPM;Avg WPM;Avg WCPM;Avg VWPM;GD@15;CSD@15;XPD@15;FB %;FB Victim;Penta Kills;Solo Kills
Knight; CN;12;75%;7.0;6.1;2.1;8.6;8.5;443;69.7%;28.1;850;1.12;0.35;0.29;0.12;184;0;286;0%;8.3%;0;-
Kratos; VN;4;100%;7.4;5.3;1.8;7.8;8.0;436;65.5%;20.3;663;1.01;0.33;0.22;0.15;901;3;190;25%;0%;0;3
Kyeahoo; KR;12;50%;3.9;4.3;2.8;6.9;8.8;420;74.7%;25.1;686;1.17;0.41;0.24;0.21;68;3;135;41.7%;8.3%;0;3
LP; CN;7;14.3%;1.3;2.1;4.4;3.7;9.1;388;68%;26.5;585;1.1;0.38;0.33;0.07;-405;-;-;-;-;-;-
Labrov; GR;10;50%;4.1;0.7;2.8;10.7;1.0;253;81%;8.2;227;3.56;1.8;0.45;0.47;-49;2;-24;30%;20%;0;-
Larssen; SE;2;0%;1.6;1.0;2.5;3.0;8.5;376;79.2%;22.8;446;0.65;0.37;0.09;0.09;-172;-7;-245;50%;0%;0;-
Leave; CN;10;60%;4.6;5.2;2.4;5.8;9.7;458;75.4%;33.3;794;1.28;0.38;0.43;0.13;371;-;-;-;-;-;-
Lehends; KR;8;0%;1.0;1.0;6.0;4.9;1.1;236;62.7%;9.7;226;3.33;2.01;0.33;0.57;-96;6;59;37.5%;25%;0;-
Levi; VN;7;14.3%;2.2;4.0;3.7;4.0;6.9;374;79.2%;17.2;422;1.47;0.29;0.37;0.29;211;2;74;57.1%;0%;0;1
Life; KR;9;11.1%;2.0;1.0;4.6;7.9;0.8;233;78%;6.9;161;3.49;1.87;0.39;0.49;91;1;107;33.3%;22.2%;0;-
Light; CN;16;43.8%;4.6;4.1;2.1;5.8;9.1;429;69.7%;28.5;784;0.96;0.36;0.3;0.05;-47;-;-;-;-;-;-
Loki; KR;6;66.7%;5.1;5.3;2.3;6.5;9.3;453;62.8%;25.9;807;1.27;0.53;0.22;0.23;-97;4;70;0%;16.7%;0;3
Loopy; KR;2;0%;1.2;0.5;4.5;5.0;1.1;222;51.1%;6.9;144;3.81;1.76;0.51;0.47;146;4;288;0%;50%;0;-
Lot; TR;3;33.3%;4.0;0.7;1.3;4.7;8.6;375;63.2%;23.8;525;1.06;0.31;0.28;0.14;420;10;312;0%;0%;0;1
Lucid; KR;10;70%;3.4;3.6;3.2;7.3;6.5;365;71.3%;15.1;414;1.74;0.42;0.4;0.38;184;9;328;30%;10%;0;-
Luon; KR;6;33.3%;3.5;1.2;2.7;8.2;1.0;246;82%;10.3;230;3.46;1.86;0.38;0.5;236;0;183;50%;16.7%;0;-
Lyonz; AR;5;40%;2.3;0.2;4.2;9.4;0.9;245;80.8%;6.8;159;3.21;1.67;0.31;0.49;64;-1;-128;40%;40%;0;-
Malrang; KR;2;0%;0.6;0.0;5.5;3.5;0.8;213;75%;8.9;176;2.98;1.51;0.26;0.41;-417;-4;-425;50%;0%;0;-
Maple; TW;4;0%;0.9;0.3;4.3;3.8;7.7;342;60%;24.0;552;1.02;0.39;0.17;0.22;-407;-9;-518;25%;25%;0;-
Marble; JP;5;40%;3.5;3.8;2.4;4.6;9.3;419;76.4%;29.3;747;0.89;0.34;0.25;0.07;-135;-4;-262;20%;40%;0;-
Massu; CA;9;66.7%;5.8;5.0;1.9;5.9;9.1;447;65.7%;24.2;734;0.92;0.35;0.23;0.07;-207;-3;-32;22.2%;11.1%;0;-
Mikyx; SI;3;66.7%;2.5;0.0;4.0;10.0;0.8;236;68.5%;7.8;219;3.84;2.08;0.39;0.62;61;-11;-203;33.3%;0%;0;-
Monki; CN;17;35.3%;3.0;2.8;3.3;7.1;6.8;368;70.7%;15.7;414;1.4;0.26;0.33;0.2;85;-;-;-;-;-;-
Morgan; KR;10;60%;5.7;3.8;2.0;7.6;8.2;399;59.2%;22.5;641;1.19;0.38;0.26;0.27;87;5;111;0%;0%;0;2
Myrwn; ES;6;50%;2.7;3.5;2.8;4.2;8.2;398;57.9%;26.4;624;1.22;0.4;0.31;0.1;-356;-4;-252;16.7%;16.7%;0;6
Niket; CN;10;60%;4.7;0.4;2.5;11.3;1.1;249;85.5%;6.8;159;3.62;1.98;0.4;0.59;106;-;-;-;-;-;-
Noah; KR;3;33.3%;2.3;4.3;2.7;1.7;9.5;444;55.7%;29.0;618;1.29;0.4;0.42;0.15;32;-1;-4;33.3%;0%;1;-
ON; CN;12;75%;3.4;0.8;4.6;14.9;1.1;261;76.6%;7.5;224;3.96;2.18;0.51;0.68;111;-7;-151;8.3%;0%;0;-
Oddielan; PE;5;40%;2.8;2.6;3.4;7.0;6.5;366;78.5%;14.7;339;1.3;0.22;0.32;0.19;183;-3;-16;40%;0%;0;1
Oner; KR;16;75%;5.1;3.6;2.4;8.6;7.1;402;69.5%;16.8;520;1.55;0.32;0.35;0.25;93;3;67;31.3%;0%;0;2
Oscarinin; ES;3;66.7%;4.2;2.0;2.0;6.3;7.1;355;59.3%;25.0;624;0.75;0.27;0.17;0.23;-314;-11;-289;33.3%;33.3%;0;1
Palafox; US;5;80%;5.4;3.2;2.2;8.6;8.3;405;76.8%;24.3;639;1.26;0.55;0.17;0.22;352;9;218;40%;0%;0;1
Parukia; CN;10;100%;5.1;1.1;2.8;13.2;0.9;266;76.4%;7.3;188;3.73;2.09;0.4;0.53;168;-;-;-;-;-;-
Parus; TR;2;100%;5.3;0.0;3.0;16.0;1.0;260;81.3%;5.3;137;3.97;2.02;0.39;0.5;-146;-4;-288;50%;0%;0;-
Peanut; KR;13;53.8%;3.2;2.6;3.4;8.2;6.5;362;66.3%;14.5;408;1.81;0.32;0.46;0.27;-262;-2;-16;38.5%;15.4%;0;2
PerfecT; KR;8;25%;2.1;3.0;3.5;4.5;7.5;354;49.7%;21.0;541;1.06;0.51;0.16;0.22;-560;-13;-990;12.5%;25%;0;-
Peter; KR;8;25%;2.3;0.5;4.8;10.5;0.9;237;76.9%;5.8;147;3.56;1.8;0.43;0.53;-36;-3;-309;25%;12.5%;0;1
Peyz; KR;11;36.4%;3.0;3.1;2.5;4.5;9.0;411;68.2%;28.8;694;1.17;0.41;0.36;0.11;-14;-;-;-;-;-;-
Photon; KR;4;0%;1.9;1.8;3.5;4.8;7.9;373;62.2%;25.2;537;1.16;0.28;0.33;0.09;24;-2;-42;25%;0%;0;-
Poby; KR;3;66.7%;14.0;3.0;0.7;6.3;9.4;414;63.7%;25.3;640;0.93;0.47;0.15;0.21;374;13;628;0%;0%;0;2
Pollu; KR;10;60%;3.7;1.0;3.7;12.7;0.9;252;75.9%;7.9;229;3.72;2.1;0.38;0.6;-2;-3;-34;40%;30%;0;-
Pun; VN;4;100%;3.2;2.5;2.5;5.5;7.4;371;48.9%;17.6;399;1.2;0.41;0.27;0.23;-354;-12;-544;0%;50%;0;-
Pyosik; KR;9;11.1%;2.9;3.2;2.9;5.1;6.0;343;83.6%;14.5;353;1.52;0.39;0.34;0.36;-132;-5;-230;44.4%;11.1%;0;-
Quad; KR;9;66.7%;5.4;4.9;2.0;5.9;8.7;435;62.5%;26.7;815;1.04;0.5;0.18;0.18;-27;-3;-47;0%;0%;0;2
Quid; KR;4;0%;1.9;2.0;3.0;3.8;8.9;389;62.4%;29.5;713;1.11;0.33;0.34;0.13;-34;8;149;25%;0%;0;1
Rahel; KR;5;20%;2.9;1.6;2.0;4.2;10.0;402;62.8%;26.9;610;1.1;0.49;0.22;0.17;-471;-9;-130;0%;0%;0;-
Raptor; KR;9;55.6%;3.3;3.6;3.7;8.4;6.0;361;73.2%;16.1;453;1.58;0.29;0.45;0.25;-287;-8;-280;44.4%;0%;0;-
RayFarky; JP;5;40%;2.5;1.2;2.2;4.2;7.6;346;47.9%;16.2;362;0.95;0.32;0.2;0.14;-537;-4;-232;0%;0%;0;-
Razork; ES;3;66.7%;3.7;3.7;3.0;7.3;5.7;366;77%;19.2;483;1.54;0.27;0.4;0.21;567;-10;-361;33.3%;0%;0;-
Rest; TW;4;75%;4.6;4.3;2.3;6.0;8.2;417;65.1%;26.4;682;1.06;0.41;0.15;0.15;138;10;528;25%;0%;0;2
Rich; KR;12;50%;3.4;2.3;2.7;6.8;7.3;355;59.4%;23.7;645;1.09;0.43;0.18;0.17;-170;-11;-181;33.3%;8.3%;0;2
River; KR;4;0%;1.4;3.5;4.8;3.3;6.5;352;72.8%;16.5;382;1.66;0.34;0.39;0.29;6;-2;-86;75%;0%;0;-
RooKie; KR;11;63.6%;6.5;5.4;2.3;9.5;8.4;434;73.1%;27.7;901;1.21;0.44;0.26;0.22;201;-;-;-;-;-;-
Rooster; KR;2;100%;6.0;5.5;2.5;9.5;8.5;469;73.3%;33.1;857;1.07;0.44;0.28;0.12;1080;20;408;0%;0%;0;-
Ruler; KR;19;73.7%;5.2;5.4;2.3;6.4;9.7;468;65.2%;26.7;762;1.35;0.43;0.4;0.15;43;1;18;42.1%;10.5%;1;1
Saber; CN;14;35.7%;3.3;2.1;2.1;5.0;9.1;398;74.9%;25.0;535;1.11;0.42;0.23;0.19;-104;-;-;-;-;-;-
Saint; KR;5;40%;3.0;2.2;2.8;6.2;8.8;397;63.5%;24.4;600;1.31;0.4;0.35;0.21;278;0;3;20%;0%;0;-
Sav1or; CN;13;53.8%;3.8;4.0;2.5;5.6;9.6;449;73.6%;29.0;694;1.13;0.42;0.29;0.15;-81;-;-;-;-;-;-
Scout; KR;11;36.4%;2.6;2.3;3.0;5.5;8.1;379;68.5%;30.2;711;0.93;0.34;0.23;0.17;-284;-;-;-;-;-;-
SeTab; KR;9;44.4%;3.4;2.9;2.9;7.0;8.2;396;75.7%;25.7;567;1.32;0.41;0.34;0.22;69;-;-;-;-;-;-
Shad0w; IT;9;88.9%;6.9;5.1;2.7;13.3;6.5;401;80.3%;16.4;501;1.74;0.4;0.45;0.37;-30;-;-;-;-;-;-
Shanks; CN;21;57.1%;4.3;3.8;2.6;7.3;8.5;407;71.3%;23.7;653;0.98;0.35;0.23;0.12;-121;-11;-74;4.8%;4.8%;0;-
Sheiden; PH;4;0%;1.6;2.8;4.5;4.3;6.3;357;63.1%;14.1;309;1.22;0.24;0.23;0.25;-146;-6;-255;25%;0%;0;-
Sheo; FR;3;33.3%;3.1;1.7;2.7;6.7;6.6;347;68.1%;19.0;400;1.31;0.37;0.3;0.18;-567;10;361;33.3%;0%;0;-
ShowMaker; KR;10;70%;5.6;3.8;2.0;7.3;9.1;441;69.5%;23.9;650;1.16;0.45;0.26;0.23;224;1;96;20%;20%;0;4
Siuloong; VN;4;100%;4.8;1.3;3.3;14.5;0.7;256;79.9%;8.3;267;3.64;2.09;0.21;0.48;74;-2;-330;50%;0%;0;1
Siwoo; KR;10;70%;2.7;2.6;3.2;6.0;7.9;376;56.1%;22.0;598;1.12;0.38;0.2;0.15;-56;-1;-71;0%;20%;0;2
Skeanz; FR;2;0%;2.4;4.5;3.5;4.0;6.4;369;66.8%;14.4;330;1.39;0.32;0.25;0.34;671;4;373;50%;0%;0;-
SkewMond; FR;10;50%;3.7;2.4;2.6;7.1;6.5;347;66.8%;17.9;506;1.55;0.29;0.36;0.23;8;4;-103;10%;10%;0;-
Slayder; VN;6;33.3%;5.1;5.2;1.7;3.3;9.8;445;78.5%;28.4;625;0.74;0.32;0.22;0.07;419;8;82;50%;0%;0;-
Sniper; US;4;0%;0.7;1.0;3.8;1.8;6.3;297;30.1%;14.5;335;0.94;0.41;0.12;0.17;-630;-19;-596;25%;25%;0;1
Solokill; HK;10;60%;4.6;2.8;1.6;4.5;7.9;379;46%;20.3;474;0.99;0.44;0.09;0.18;-538;-;-;-;-;-;-
Sponge; KR;12;50%;4.1;2.6;3.3;10.7;6.2;360;88.8%;15.6;434;1.68;0.34;0.45;0.32;210;4;215;58.3%;0%;0;-
Srtty; AU;3;66.7%;3.2;4.3;3.7;7.3;7.1;419;70.2%;26.0;681;1.1;0.48;0.17;0.26;633;5;-14;33.3%;0%;0;-
Stend; FR;3;33.3%;5.2;0.3;2.0;10.0;1.3;256;91.6%;8.0;168;3.79;1.82;0.5;0.47;-61;11;203;33.3%;0%;0;-
Sty1e; VN;4;100%;10.7;6.5;1.5;9.5;9.3;483;79.1%;30.0;980;1.16;0.42;0.3;0.1;249;12;836;50%;25%;0;-
Supa; ES;6;50%;2.2;3.2;3.2;3.7;9.4;429;40.2%;23.7;565;0.94;0.31;0.32;0.06;457;8;216;0%;16.7%;0;-
Taeyoon; KR;17;35.3%;3.3;4.4;2.9;5.2;9.0;431;66.4%;28.8;746;1.45;0.46;0.45;0.19;119;-;-;-;-;-;-
Taki; VN;4;100%;6.3;1.0;1.8;10.0;1.0;254;72%;8.3;191;4.13;2.49;0.5;0.6;-138;-4;-105;0%;0%;0;-
Targamas; BE;5;80%;5.3;0.4;2.4;12.4;1.3;257;77.3%;6.5;175;3.82;1.68;0.59;0.43;89;2;-29;40%;40%;0;-
Tarzan; KR;21;57.1%;4.5;3.5;2.7;8.7;6.9;379;81.2%;18.4;508;1.68;0.36;0.36;0.32;201;7;443;9.5%;9.5%;0;-
Tatu; BR;3;33.3%;3.6;3.3;2.7;6.3;6.5;358;64.3%;15.3;430;1.4;0.36;0.31;0.31;84;-6;-314;0%;0%;0;1
Teddy; KR;12;50%;5.6;5.4;2.3;7.6;9.1;454;83.6%;28.0;773;1.26;0.45;0.35;0.12;-74;-4;-242;41.7%;0%;0;-
Thanatos; KR;6;66.7%;3.9;3.8;2.5;5.8;8.6;424;61.2%;22.9;697;0.84;0.27;0.19;0.13;408;17;329;33.3%;0%;0;2
Thayger; ES;2;0%;2.0;1.5;2.5;3.5;6.1;319;100%;16.1;314;1.16;0.24;0.3;0.2;-258;-6;-428;50%;0%;0;-
TheShy; KR;11;63.6%;3.4;3.6;3.6;8.7;7.5;386;61.4%;25.2;804;0.91;0.33;0.13;0.11;259;-;-;-;-;-;-
Tian; CN;16;43.8%;3.0;3.8;3.6;6.9;7.0;380;76.9%;16.4;450;1.65;0.33;0.43;0.27;39;-;-;-;-;-;-
Tomo; US;4;0%;1.9;2.8;3.8;4.5;9.2;401;67.6%;24.9;545;1.07;0.36;0.31;0.12;-308;-12;-180;25%;25%;0;-
Trigger; KR;4;0%;0.8;1.5;4.5;2.3;8.6;372;47.2%;26.5;627;1.08;0.32;0.31;0.09;-1365;-17;-516;25%;0%;0;-
Tutsz; BR;3;33.3%;2.7;3.7;3.7;6.3;8.4;407;67.4%;28.9;769;0.86;0.31;0.2;0.27;-359;-11;-218;33.3%;0%;0;1
Upset; DE;3;66.7%;6.6;5.7;1.7;5.3;9.4;479;76.3%;22.7;589;1.09;0.47;0.26;0.11;29;-3;284;33.3%;0%;0;-
Vampire; CN;17;35.3%;2.9;0.9;3.9;10.4;1.0;250;88.2%;8.2;220;3.73;1.97;0.41;0.61;82;-;-;-;-;-;-
Vicla; KR;9;55.6%;4.9;3.9;2.7;9.1;8.0;392;75.8%;25.0;718;0.99;0.46;0.24;0.21;-351;-7;-270;22.2%;11.1%;0;1
Viper; KR;13;53.8%;5.1;5.5;2.3;6.2;9.5;458;64.7%;30.2;860;1.25;0.45;0.37;0.11;310;5;296;7.7%;0%;1;3
Vladi; GR;5;80%;5.3;2.6;1.8;7.0;9.1;418;60.1%;27.1;671;1.08;0.46;0.21;0.19;-192;5;57;0%;0%;0;-
Vulcan; CA;6;66.7%;5.3;0.2;2.5;13.2;1.1;263;78.8%;6.8;210;3.72;1.79;0.44;0.41;-82;2;90;33.3%;0%;0;1
Wei; CN;11;63.6%;3.8;3.9;3.7;10.3;5.9;378;70%;14.4;463;1.76;0.39;0.44;0.35;-74;-;-;-;-;-;-
Whynot; NZ;6;33.3%;2.2;1.0;3.5;6.7;5.7;324;69.9%;13.9;306;1.46;0.3;0.3;0.23;-107;-6;10;33.3%;0%;0;1
Wink; CN;11;36.4%;2.1;0.2;3.9;7.9;1.0;231;78.2%;6.3;147;3.49;1.99;0.3;0.6;-165;-;-;-;-;-;-
Woody; TW;4;0%;2.8;0.3;2.3;6.0;1.0;230;78.3%;5.8;135;3.58;1.93;0.41;0.59;-41;-1;-12;50%;0%;0;-
XUN; CN;11;36.4%;2.9;2.8;2.7;5.1;6.4;349;75.1%;15.4;361;1.35;0.31;0.28;0.26;-31;-;-;-;-;-;-
Xiaohao; CN;10;100%;20.7;5.2;0.7;9.3;7.4;427;77.6%;16.3;425;1.71;0.36;0.44;0.29;277;-;-;-;-;-;-
Xiaoxia; CN;14;35.7%;2.5;0.3;3.2;7.6;0.9;230;75.4%;6.2;132;3.33;2.02;0.3;0.5;-177;-;-;-;-;-;-
Xiaoxu; CN;11;36.4%;2.0;2.1;3.3;4.5;7.9;373;60.3%;19.3;460;1.01;0.46;0.13;0.15;528;-;-;-;-;-;-
Yayo; VE;2;0%;0.3;0.0;6.0;1.5;6.3;277;28.3%;18.6;351;0.53;0.19;0.12;0.02;-1446;-38;-1131;0%;0%;0;-
Ycx; CN;13;53.8%;2.8;0.6;3.8;10.2;1.2;248;79%;6.9;163;3.75;1.74;0.52;0.51;-56;-;-;-;-;-;-
Yeon; US;5;60%;5.6;7.2;2.2;5.2;9.2;476;71.8%;34.2;974;1.19;0.4;0.31;0.17;-132;4;422;20%;40%;0;-
Yike; SE;5;80%;4.7;5.0;2.8;8.2;6.3;398;74.5%;16.4;435;1.48;0.29;0.34;0.26;-23;1;94;20%;20%;0;1
Yohan; KR;5;40%;2.1;3.4;3.8;4.6;6.3;369;72.9%;18.1;448;1.36;0.21;0.42;0.16;-204;0;-350;0%;20%;0;1
Yuuji; MN;5;60%;4.4;3.0;2.6;8.4;6.5;367;71.7%;14.9;405;1.44;0.27;0.34;0.23;-57;-1;-144;0%;0%;0;1
Zdz; CN;10;100%;8.0;3.5;1.4;7.7;8.8;425;60%;21.8;568;1.17;0.43;0.22;0.17;255;-;-;-;-;-;-
Zeka; KR;13;53.8%;3.6;3.4;3.1;7.8;8.2;406;71%;25.7;738;1.15;0.49;0.24;0.21;-137;-3;-252;23.1%;15.4%;0;2
Zeus; KR;13;53.8%;3.4;3.3;3.0;6.8;8.0;401;62.5%;22.2;632;0.98;0.39;0.15;0.16;238;6;164;15.4%;15.4%;0;-
Zhuo; CN;12;16.7%;2.3;0.4;3.6;7.7;1.3;227;84.3%;7.9;180;4.13;2.1;0.56;0.55;87;-;-;-;-;-;-
Zika; CN;12;16.7%;2.1;2.2;2.8;3.5;8.4;380;58.3%;24.0;548;0.93;0.33;0.18;0.15;545;-;-;-;-;-;-
Zven; DK;6;66.7%;5.6;3.8;2.2;8.3;9.4;450;71%;30.5;941;1.19;0.41;0.36;0.1;282;9;236;33.3%;16.7%;0;1
deokdam; KR;8;25%;3.3;4.3;3.6;7.9;8.5;425;85.2%;31.2;810;1.07;0.44;0.26;0.15;-246;-16;-477;25%;25%;0;1
eXyu; US;5;20%;1.6;2.4;4.0;4.0;5.8;319;65.5%;12.0;270;1.42;0.31;0.31;0.26;-14;-12;-336;20%;0%;0;-
fishone; CN;5;20%;2.7;1.8;3.0;6.2;8.2;374;69.5%;22.8;528;0.83;0.32;0.23;0.12;-472;-;-;-;-;-;-
iyy; CN;9;33.3%;2.1;2.1;4.2;6.9;6.0;338;86.4%;15.7;368;1.53;0.37;0.35;0.33;-289;-;-;-;-;-;-
jojopyun; CA;6;50%;2.6;3.2;3.7;6.3;8.9;415;70.4%;26.5;618;1.24;0.44;0.24;0.15;-168;-2;33;0%;50%;0;2
kingen; KR;8;0%;1.1;1.8;4.4;3.0;7.4;354;50.1%;25.5;598;0.85;0.33;0.13;0.14;48;0;297;12.5%;12.5%;0;1
meiko; CN;11;63.6%;4.3;0.8;3.5;14.4;1.0;258;76.2%;5.7;184;3.82;1.91;0.45;0.5;-80;-;-;-;-;-;-
milkyway; CN;5;20%;2.0;2.0;3.8;5.6;6.7;347;73.5%;16.0;352;1.42;0.27;0.38;0.22;-15;-;-;-;-;-;-
naiyou; CN;10;60%;4.9;3.2;2.2;7.5;6.9;373;82.3%;15.6;359;1.96;0.41;0.48;0.29;168;-;-;-;-;-;-
nuc; FR;2;100%;5.4;4.0;2.5;9.5;8.9;435;64.7%;20.8;560;1.1;0.31;0.33;0.14;-66;-17;-298;0%;50%;0;1
sasi; CN;13;53.8%;3.2;3.2;2.5;4.8;8.2;396;59.8%;23.1;556;0.8;0.31;0.13;0.09;-128;-;-;-;-;-;-
sheer; CN;14;28.6%;1.8;1.8;3.6;4.6;7.3;340;56.7%;20.4;487;0.91;0.41;0.1;0.15;-449;-;-;-;-;-;-
xiaofang; CN;12;16.7%;1.9;2.8;4.0;4.9;6.5;352;69.6%;16.2;377;1.37;0.29;0.3;0.26;76;-;-;-;-;-;-
xiaohu; CN;16;43.8%;5.3;3.3;1.9;6.9;8.2;394;69.7%;28.5;799;1.22;0.34;0.3;0.15;102;-;-;-;-;-;-
xqw; CN;13;53.8%;3.0;2.9;3.2;6.5;8.2;394;69.5%;26.2;621;1.03;0.32;0.27;0.13;-61;-;-;-;-;-;-
