"date","Team","GP","W","L","AGT","K","D","KD","CKPM","GPR","GSPD","EGR","MLR","GD15","FB%","FT%","F3T%","PPG","HLD%","GRB%","FD%","DRG%","ELD%","FBN%","BN%","LNE%","JNG%","WPM","CWPM","WCPM"
"2025-02-15","G2 Esports",2,2,0,36.5,28,23,1.22,0.7,1.14,"4.0%",72.4,27.6,1534,"50%","0%","100%",8,"50%","25%","100%","70%",,"50%","100%","50.5%","55.0%",3.11,1.07,1.95
"2025-02-15","GiantX",2,0,2,36.5,23,28,0.82,0.7,-1.14,"-4.0%",27.6,-27.6,-1534,"50%","100%","0%",4.5,"50%","75%","0%","30%",,"0%","0%","49.5%","45.0%",3.41,1.29,1.76
"2025-02-15","Team Heretics",2,0,2,29.8,11,35,0.31,0.77,-1.55,"-13.5%",24.4,-24.4,-1918,"0%","50%","50%",5.5,"0%","50%","50%","25%",,"0%","0%","49.3%","49.1%",2.82,1.19,1.21
"2025-02-16","Fnatic",2,2,0,29.8,35,11,3.18,0.77,1.55,"13.5%",75.6,24.4,1918,"100%","50%","50%",5.5,"100%","50%","50%","75%",,"50%","100%","50.7%","50.9%",3.14,0.91,1.26
"2025-02-16","G2 Esports",2,2,0,36.5,28,23,1.22,0.7,1.14,"4.0%",72.4,27.6,1534,"50%","0%","100%",8,"50%","25%","100%","70%",,"50%","100%","50.5%","55.0%",3.11,1.07,1.95
"2025-02-16","GiantX",2,0,2,36.5,23,28,0.82,0.7,-1.14,"-4.0%",27.6,-27.6,-1534,"50%","100%","0%",4.5,"50%","75%","0%","30%",,"0%","0%","49.5%","45.0%",3.41,1.29,1.76
"2025-02-16","Karmine Corp",2,2,0,38.8,43,28,1.54,0.92,2.41,"11.5%",92.2,7.8,4301,"100%","100%","100%",9,"100%","92%","0%","78%","100%","50%","100%","49.3%","57.3%",3.21,1.16,1.7
"2025-02-16","Movistar KOI",2,2,0,35.8,44,25,1.76,0.96,1.42,"15.6%",57.2,42.8,1254,"50%","50%","50%",7.5,"50%","67%","100%","64%",,"100%","100%","50.8%","59.8%",4.04,1.72,1.85
"2025-02-16","Team BDS",2,0,2,35.8,25,44,0.57,0.96,-1.42,"-15.6%",42.8,-42.8,-1254,"50%","50%","50%",5,"50%","33%","0%","36%",,"0%","0%","49.2%","40.2%",3.26,1.21,1.63
"2025-02-16","Team Heretics",2,0,2,29.8,11,35,0.31,0.77,-1.55,"-13.5%",24.4,-24.4,-1918,"0%","50%","50%",5.5,"0%","50%","50%","25%",,"0%","0%","49.3%","49.1%",2.82,1.19,1.21
"2025-02-16","Team Vitality",2,0,2,38.8,28,43,0.65,0.92,-2.41,"-11.5%",7.8,-7.8,-4301,"0%","0%","0%",2,"0%","8%","100%","22%","0%","0%","0%","50.7%","42.7%",3.25,1.3,1.67
"2025-02-17","Fnatic",4,2,2,33.7,65,62,1.05,0.94,0.57,"4.4%",63.2,-13.2,1114,"75%","75%","50%",4.8,"100%","67%","50%","53%",,"50%","67%","49.4%","50.5%",3.18,0.94,1.23
"2025-02-17","G2 Esports",4,4,0,37,79,53,1.49,0.89,0.67,"4.4%",60.8,39.2,612,"50%","0%","75%",5.3,"25%","21%","75%","67%",,"25%","75%","51.2%","52.4%",3.16,1,1.62
"2025-02-17","GiantX",2,0,2,36.5,23,28,0.82,0.7,-1.14,"-4.0%",27.6,-27.6,-1534,"50%","100%","0%",4.5,"50%","75%","0%","30%",,"0%","0%","49.5%","45.0%",3.41,1.29,1.76
"2025-02-17","Karmine Corp",4,4,0,33.8,70,33,2.12,0.76,1.92,"10.5%",75.8,24.2,2187,"75%","75%","75%",6.5,"75%","63%","50%","88%","100%","50%","80%","49.9%","56.7%",3.35,1.2,1.73
"2025-02-17","Movistar KOI",4,2,2,32.3,49,53,0.92,0.78,0.23,"3.0%",48.9,1.1,590,"50%","50%","50%",4.8,"50%","67%","50%","37%",,"75%","80%","50.1%","51.8%",3.93,1.63,1.82
"2025-02-17","Team BDS",2,0,2,35.8,25,44,0.57,0.96,-1.42,"-15.6%",42.8,-42.8,-1254,"50%","50%","50%",5,"50%","33%","0%","36%",,"0%","0%","49.2%","40.2%",3.26,1.21,1.63
"2025-02-17","Team Heretics",2,0,2,29.8,11,35,0.31,0.77,-1.55,"-13.5%",24.4,-24.4,-1918,"0%","50%","50%",5.5,"0%","50%","50%","25%",,"0%","0%","49.3%","49.1%",2.82,1.19,1.21
"2025-02-17","Team Vitality",2,0,2,38.8,28,43,0.65,0.92,-2.41,"-11.5%",7.8,-7.8,-4301,"0%","0%","0%",2,"0%","8%","100%","22%","0%","0%","0%","50.7%","42.7%",3.25,1.3,1.67
"2025-02-22","Fnatic",4,2,2,33.7,65,62,1.05,0.94,0.57,"4.4%",63.2,-13.2,1114,"75%","75%","50%",4.8,"100%","67%","50%","53%",,"50%","67%","49.4%","50.5%",3.18,0.94,1.23
"2025-02-22","G2 Esports",4,4,0,37,79,53,1.49,0.89,0.67,"4.4%",60.8,39.2,612,"50%","0%","75%",5.3,"25%","21%","75%","67%",,"25%","75%","51.2%","52.4%",3.16,1,1.62
"2025-02-22","GiantX",5,2,3,33.8,66,59,1.12,0.74,0.01,"3.4%",52.2,-12.2,-179,"60%","60%","60%",4,"20%","70%","40%","48%",,"40%","40%","50.2%","50.1%",3.47,1.4,1.66
"2025-02-22","Karmine Corp",4,4,0,33.8,70,33,2.12,0.76,1.92,"10.5%",75.8,24.2,2187,"75%","75%","75%",6.5,"75%","63%","50%","88%","100%","50%","80%","49.9%","56.7%",3.35,1.2,1.73
"2025-02-22","Movistar KOI",4,2,2,32.3,49,53,0.92,0.78,0.23,"3.0%",48.9,1.1,590,"50%","50%","50%",4.8,"50%","67%","50%","37%",,"75%","80%","50.1%","51.8%",3.93,1.63,1.82
"2025-02-22","Team BDS",5,2,3,36.8,78,94,0.83,0.94,-0.35,"-5.9%",60.9,-20.9,663,"60%","80%","60%",4.8,"60%","53%","40%","48%",,"40%","50%","49.7%","44.5%",3.25,1.24,1.53
"2025-02-22","Team Heretics",5,1,4,31.1,42,78,0.54,0.77,-1.13,"-10.3%",28.5,-8.5,-1201,"20%","60%","20%",3.4,"60%","40%","40%","33%",,"20%","25%","49.3%","47.6%",3.09,1.25,1.5
"2025-02-22","Team Vitality",5,1,4,38,78,96,0.81,0.92,-1.19,"-4.9%",19.4,0.6,-2884,"20%","0%","20%",2,"20%","23%","60%","36%","0%","20%","13%","50.3%","48.6%",3.14,1.24,1.57
"2025-02-23","Fnatic",7,4,3,36.4,117,124,0.94,0.94,0.2,"3.7%",58,-0.8,646,"71%","57%","29%",4.6,"57%","57%","43%","54%",,"29%","50%","50.3%","52.5%",3.27,1.02,1.36
"2025-02-23","G2 Esports",4,4,0,37,79,53,1.49,0.89,0.67,"4.4%",60.8,39.2,612,"50%","0%","75%",5.3,"25%","21%","75%","67%",,"25%","75%","51.2%","52.4%",3.16,1,1.62
"2025-02-23","GiantX",7,2,5,33.3,79,90,0.88,0.73,-0.77,"-1.2%",40.6,-12.1,-1118,"43%","43%","43%",3.7,"14%","50%","43%","39%",,"29%","29%","50.1%","47.2%",3.46,1.38,1.68
"2025-02-23","Karmine Corp",4,4,0,33.8,70,33,2.12,0.76,1.92,"10.5%",75.8,24.2,2187,"75%","75%","75%",6.5,"75%","63%","50%","88%","100%","50%","80%","49.9%","56.7%",3.35,1.2,1.73
"2025-02-23","Movistar KOI",6,4,2,32.2,80,66,1.21,0.75,1.1,"6.2%",62,4.6,1549,"67%","67%","67%",5,"67%","78%","50%","52%",,"83%","86%","50.1%","54.6%",3.87,1.57,1.8
"2025-02-23","Team BDS",8,3,5,38,140,146,0.96,0.94,-0.13,"-4.7%",56.4,-18.9,406,"50%","75%","75%",3.9,"75%","54%","50%","47%",,"63%","53%","49.3%","44.7%",3.24,1.19,1.56
"2025-02-23","Team Heretics",5,1,4,31.1,42,78,0.54,0.77,-1.13,"-10.3%",28.5,-8.5,-1201,"20%","60%","20%",3.4,"60%","40%","40%","33%",,"20%","25%","49.3%","47.6%",3.09,1.25,1.5
"2025-02-23","Team Vitality",5,1,4,38,78,96,0.81,0.92,-1.19,"-4.9%",19.4,0.6,-2884,"20%","0%","20%",2,"20%","23%","60%","36%","0%","20%","13%","50.3%","48.6%",3.14,1.24,1.57
"2025-02-24","Fnatic",7,4,3,36.4,117,124,0.94,0.94,0.2,"3.7%",58,-0.8,646,"71%","57%","29%",4.6,"57%","57%","43%","54%",,"29%","50%","50.3%","52.5%",3.27,1.02,1.36
"2025-02-24","G2 Esports",8,7,1,33,132,78,1.69,0.79,1.15,"4.3%",66.9,20.6,1005,"63%","38%","75%",4.9,"50%","35%","75%","68%",,"38%","71%","50.7%","53.7%",3.14,1.01,1.56
"2025-02-24","GiantX",7,2,5,33.3,79,90,0.88,0.73,-0.77,"-1.2%",40.6,-12.1,-1118,"43%","43%","43%",3.7,"14%","50%","43%","39%",,"29%","29%","50.1%","47.2%",3.46,1.38,1.68
"2025-02-24","Karmine Corp",8,5,3,31.4,95,86,1.1,0.72,0.21,"3.2%",51.4,11.1,395,"50%","50%","50%",4.1,"50%","56%","38%","59%","100%","38%","63%","49.9%","50.8%",3.19,1.13,1.44
"2025-02-24","Movistar KOI",6,4,2,32.2,80,66,1.21,0.75,1.1,"6.2%",62,4.6,1549,"67%","67%","67%",5,"67%","78%","50%","52%",,"83%","86%","50.1%","54.6%",3.87,1.57,1.8
"2025-02-24","Team BDS",8,3,5,38,140,146,0.96,0.94,-0.13,"-4.7%",56.4,-18.9,406,"50%","75%","75%",3.9,"75%","54%","50%","47%",,"63%","53%","49.3%","44.7%",3.24,1.19,1.56
"2025-02-24","Team Heretics",5,1,4,31.1,42,78,0.54,0.77,-1.13,"-10.3%",28.5,-8.5,-1201,"20%","60%","20%",3.4,"60%","40%","40%","33%",,"20%","25%","49.3%","47.6%",3.09,1.25,1.5
"2025-02-24","Team Vitality",5,1,4,38,78,96,0.81,0.92,-1.19,"-4.9%",19.4,0.6,-2884,"20%","0%","20%",2,"20%","23%","60%","36%","0%","20%","13%","50.3%","48.6%",3.14,1.24,1.57
"2025-02-28""Fnatic",11,7,4,34.9,176,180,0.98,0.93,0.02,"1.6%",56,7.7,260,"64%","55%","45%",4,"64%","45%","55%","55%",,"36%","53%","50.6%","52.1%",3.3,1,1.38
"2025-02-28""G2 Esports",8,7,1,33,132,78,1.69,0.79,1.15,"4.3%",66.9,20.6,1005,"63%","38%","75%",4.9,"50%","35%","75%","68%",,"38%","71%","50.7%","53.7%",3.14,1.01,1.56
"2025-02-28""GiantX",7,2,5,33.3,79,90,0.88,0.73,-0.77,"-1.2%",40.6,-12.1,-1118,"43%","43%","43%",3.7,"14%","50%","43%","39%",,"29%","29%","50.1%","47.2%",3.46,1.38,1.68
"2025-02-28""Karmine Corp",8,5,3,31.4,95,86,1.1,0.72,0.21,"3.2%",51.4,11.1,395,"50%","50%","50%",4.1,"50%","56%","38%","59%","100%","38%","63%","49.9%","50.8%",3.19,1.13,1.44
"2025-02-28""Movistar KOI",10,5,5,32.2,136,125,1.09,0.81,0.79,"4.5%",56.3,-6.3,1095,"60%","60%","50%",4.9,"50%","78%","40%","49%",,"70%","67%","49.6%","52.2%",3.73,1.53,1.66
"2025-02-28""Team BDS",8,3,5,38,140,146,0.96,0.94,-0.13,"-4.7%",56.4,-18.9,406,"50%","75%","75%",3.9,"75%","54%","50%","47%",,"63%","53%","49.3%","44.7%",3.24,1.19,1.56
"2025-02-28""Team Heretics",5,1,4,31.1,42,78,0.54,0.77,-1.13,"-10.3%",28.5,-8.5,-1201,"20%","60%","20%",3.4,"60%","40%","40%","33%",,"20%","25%","49.3%","47.6%",3.09,1.25,1.5
"2025-02-28""Team Vitality",5,1,4,38,78,96,0.81,0.92,-1.19,"-4.9%",19.4,0.6,-2884,"20%","0%","20%",2,"20%","23%","60%","36%","0%","20%","13%","50.3%","48.6%",3.14,1.24,1.57
"2025-03-01","Fnatic",16,9,7,35.1,252,263,0.96,0.92,-0.02,"0.8%",50,6.2,22,"56%","50%","44%",3.7,"69%","45%","50%","52%","0%","38%","59%","50.2%","52.2%",3.28,1,1.43
"2025-03-01","G2 Esports",8,7,1,33,132,78,1.69,0.79,1.15,"4.3%",66.9,20.6,1005,"63%","38%","75%",4.9,"50%","35%","75%","68%",,"38%","71%","50.7%","53.7%",3.14,1.01,1.56
"2025-03-01","GiantX",7,2,5,33.3,79,90,0.88,0.73,-0.77,"-1.2%",40.6,-12.1,-1118,"43%","43%","43%",3.7,"14%","50%","43%","39%",,"29%","29%","50.1%","47.2%",3.46,1.38,1.68
"2025-03-01","Karmine Corp",13,8,5,33.1,178,162,1.1,0.79,0.18,"2.4%",55.9,5.7,437,"54%","54%","54%",4.7,"38%","55%","46%","57%","100%","38%","47%","50.2%","49.6%",3.25,1.17,1.49
"2025-03-01","Movistar KOI",10,5,5,32.2,136,125,1.09,0.81,0.79,"4.5%",56.3,-6.3,1095,"60%","60%","50%",4.9,"50%","78%","40%","49%",,"70%","67%","49.6%","52.2%",3.73,1.53,1.66
"2025-03-01","Team BDS",8,3,5,38,140,146,0.96,0.94,-0.13,"-4.7%",56.4,-18.9,406,"50%","75%","75%",3.9,"75%","54%","50%","47%",,"63%","53%","49.3%","44.7%",3.24,1.19,1.56
"2025-03-01","Team Heretics",5,1,4,31.1,42,78,0.54,0.77,-1.13,"-10.3%",28.5,-8.5,-1201,"20%","60%","20%",3.4,"60%","40%","40%","33%",,"20%","25%","49.3%","47.6%",3.09,1.25,1.5
"2025-03-01","Team Vitality",5,1,4,38,78,96,0.81,0.92,-1.19,"-4.9%",19.4,0.6,-2884,"20%","0%","20%",2,"20%","23%","60%","36%","0%","20%","13%","50.3%","48.6%",3.14,1.24,1.57
"2025-03-02","Fnatic",16,9,7,35.1,252,263,0.96,0.92,-0.02,"0.8%",50,6.2,22,"56%","50%","44%",3.7,"69%","45%","50%","52%","0%","38%","59%","50.2%","52.2%",3.28,1,1.43
"2025-03-02","G2 Esports",11,7,4,32.6,153,141,1.09,0.82,0.55,"-0.7%",61.5,2.1,821,"55%","36%","55%",4.5,"55%","41%","55%","54%","50%","27%","50%","50.1%","51.7%",3.07,1.01,1.49
"2025-03-02","GiantX",7,2,5,33.3,79,90,0.88,0.73,-0.77,"-1.2%",40.6,-12.1,-1118,"43%","43%","43%",3.7,"14%","50%","43%","39%",,"29%","29%","50.1%","47.2%",3.46,1.38,1.68
"2025-03-02","Karmine Corp",16,11,5,32.8,241,184,1.31,0.81,0.35,"4.5%",55.3,13.4,293,"56%","56%","63%",4.8,"38%","53%","56%","63%","75%","44%","56%","50.4%","50.4%",3.29,1.19,1.46
"2025-03-02","Movistar KOI",10,5,5,32.2,136,125,1.09,0.81,0.79,"4.5%",56.3,-6.3,1095,"60%","60%","50%",4.9,"50%","78%","40%","49%",,"70%","67%","49.6%","52.2%",3.73,1.53,1.66
"2025-03-02","Team BDS",8,3,5,38,140,146,0.96,0.94,-0.13,"-4.7%",56.4,-18.9,406,"50%","75%","75%",3.9,"75%","54%","50%","47%",,"63%","53%","49.3%","44.7%",3.24,1.19,1.56
"2025-03-02","Team Heretics",5,1,4,31.1,42,78,0.54,0.77,-1.13,"-10.3%",28.5,-8.5,-1201,"20%","60%","20%",3.4,"60%","40%","40%","33%",,"20%","25%","49.3%","47.6%",3.09,1.25,1.5
"2025-03-02","Team Vitality",5,1,4,38,78,96,0.81,0.92,-1.19,"-4.9%",19.4,0.6,-2884,"20%","0%","20%",2,"20%","23%","60%","36%","0%","20%","13%","50.3%","48.6%",3.14,1.24,1.57
"2025-01-12","Oh My God",3,0,3,33.8,34,57,0.6,0.9,,"-9.0%",,,,"0%","33%",,,"33%","50%","33%","50%",,,"0%","49.9%","46.0%",3.61,1.34,1.49
"2025-01-12","Weibo Gaming",3,3,0,33.8,57,34,1.68,0.9,,"9.0%",,,,"100%","67%",,,"67%","50%","67%","50%",,,"100%","50.1%","54.0%",3.42,1.28,1.77
"2025-01-13","LNG Esports",4,1,3,35,50,66,0.76,0.82,,"-5.5%",,,,"25%","75%",,,"50%","71%","25%","33%",,,"29%","49.9%","46.8%",3.37,1.33,1.4
"2025-01-13","Oh My God",3,0,3,33.8,34,57,0.6,0.9,,"-9.0%",,,,"0%","33%",,,"33%","50%","33%","50%",,,"0%","49.9%","46.0%",3.61,1.34,1.49
"2025-01-13","ThunderTalk Gaming",4,3,1,35,65,50,1.3,0.82,,"5.5%",,,,"75%","25%",,,"50%","29%","75%","67%",,,"71%","50.1%","53.2%",3.53,1.47,1.47
"2025-01-13","Weibo Gaming",3,3,0,33.8,57,34,1.68,0.9,,"9.0%",,,,"100%","67%",,,"67%","50%","67%","50%",,,"100%","50.1%","54.0%",3.42,1.28,1.77
"2025-01-14","FunPlus Phoenix",4,1,3,35.4,42,60,0.7,0.72,,"-4.3%",,,,"25%","0%",,,"50%","46%","75%","55%",,,"40%","49.8%","46.8%",3.31,1.34,1.62
"2025-01-14","LNG Esports",4,1,3,35,50,66,0.76,0.82,,"-5.5%",,,,"25%","75%",,,"50%","71%","25%","33%",,,"29%","49.9%","46.8%",3.37,1.33,1.4
"2025-01-14","Oh My God",3,0,3,33.8,34,57,0.6,0.9,,"-9.0%",,,,"0%","33%",,,"33%","50%","33%","50%",,,"0%","49.9%","46.0%",3.61,1.34,1.49
"2025-01-14","Royal Never Give Up",4,3,1,35.4,60,42,1.43,0.72,,"4.3%",,,,"75%","100%",,,"50%","54%","25%","45%",,,"60%","50.2%","53.2%",3.3,1.31,1.59
"2025-01-14","ThunderTalk Gaming",4,3,1,35,65,50,1.3,0.82,,"5.5%",,,,"75%","25%",,,"50%","29%","75%","67%",,,"71%","50.1%","53.2%",3.53,1.47,1.47
"2025-01-14","Weibo Gaming",3,3,0,33.8,57,34,1.68,0.9,,"9.0%",,,,"100%","67%",,,"67%","50%","67%","50%",,,"100%","50.1%","54.0%",3.42,1.28,1.77
"2025-01-15","FunPlus Phoenix",4,1,3,35.4,42,60,0.7,0.72,,"-4.3%",,,,"25%","0%",,,"50%","46%","75%","55%",,,"40%","49.8%","46.8%",3.31,1.34,1.62
"2025-01-15","LNG Esports",4,1,3,35,50,66,0.76,0.82,,"-5.5%",,,,"25%","75%",,,"50%","71%","25%","33%",,,"29%","49.9%","46.8%",3.37,1.33,1.4
"2025-01-15","Oh My God",3,0,3,33.8,34,57,0.6,0.9,,"-9.0%",,,,"0%","33%",,,"33%","50%","33%","50%",,,"0%","49.9%","46.0%",3.61,1.34,1.49
"2025-01-15","Royal Never Give Up",4,3,1,35.4,60,42,1.43,0.72,,"4.3%",,,,"75%","100%",,,"50%","54%","25%","45%",,,"60%","50.2%","53.2%",3.3,1.31,1.59
"2025-01-15","ThunderTalk Gaming",4,3,1,35,65,50,1.3,0.82,,"5.5%",,,,"75%","25%",,,"50%","29%","75%","67%",,,"71%","50.1%","53.2%",3.53,1.47,1.47
"2025-01-15","Ultra Prime",4,1,3,30,51,67,0.76,0.98,,"-11.9%",,,,"50%","25%",,,"25%","38%","50%","44%",,,"67%","47.9%","47.2%",3.3,1.52,1.44
"2025-01-15","Weibo Gaming",7,6,1,31.6,123,87,1.41,0.94,,"10.7%",,,,"71%","71%",,,"71%","57%","57%","54%",,,"67%","51.3%","53.3%",3.4,1.28,1.66
"2025-01-16","Anyone's Legend",3,3,0,34.9,76,51,1.49,1.21,,"7.3%",,,,"67%","33%",,,"33%","33%","100%","55%",,,"80%","52.6%","52.2%",3.41,1.3,1.82
"2025-01-16","FunPlus Phoenix",4,1,3,35.4,42,60,0.7,0.72,,"-4.3%",,,,"25%","0%",,,"50%","46%","75%","55%",,,"40%","49.8%","46.8%",3.31,1.34,1.62
"2025-01-16","LGD Gaming",3,0,3,34.9,51,76,0.67,1.21,,"-7.3%",,,,"33%","67%",,,"67%","67%","0%","45%",,,"20%","47.4%","47.8%",3.17,1.39,1.51
"2025-01-16","LNG Esports",4,1,3,35,50,66,0.76,0.82,,"-5.5%",,,,"25%","75%",,,"50%","71%","25%","33%",,,"29%","49.9%","46.8%",3.37,1.33,1.4
"2025-01-16","Oh My God",3,0,3,33.8,34,57,0.6,0.9,,"-9.0%",,,,"0%","33%",,,"33%","50%","33%","50%",,,"0%","49.9%","46.0%",3.61,1.34,1.49
"2025-01-16","Royal Never Give Up",4,3,1,35.4,60,42,1.43,0.72,,"4.3%",,,,"75%","100%",,,"50%","54%","25%","45%",,,"60%","50.2%","53.2%",3.3,1.31,1.59
"2025-01-16","ThunderTalk Gaming",4,3,1,35,65,50,1.3,0.82,,"5.5%",,,,"75%","25%",,,"50%","29%","75%","67%",,,"71%","50.1%","53.2%",3.53,1.47,1.47
"2025-01-16","Ultra Prime",4,1,3,30,51,67,0.76,0.98,,"-11.9%",,,,"50%","25%",,,"25%","38%","50%","44%",,,"67%","47.9%","47.2%",3.3,1.52,1.44
"2025-01-16","Weibo Gaming",7,6,1,31.6,123,87,1.41,0.94,,"10.7%",,,,"71%","71%",,,"71%","57%","57%","54%",,,"67%","51.3%","53.3%",3.4,1.28,1.66
"2025-01-17","Anyone's Legend",3,3,0,34.9,76,51,1.49,1.21,,"7.3%",,,,"67%","33%",,,"33%","33%","100%","55%",,,"80%","52.6%","52.2%",3.41,1.3,1.82
"2025-01-17","Bilibili Gaming",3,3,0,33.7,58,27,2.15,0.84,,"7.1%",,,,"33%","67%",,,"33%","33%","67%","79%",,,"67%","51.9%","52.9%",3.22,1.35,1.99
