Name;Season;Region;Games;Win rate;K:D;GPM;GDM;Game duration;Kills / game;Deaths / game;Towers killed;Towers lost;FB%;FT%;FOS%;DRAPG;DRA%;VGPG;HER%;ATAKHAN%;DRA@15;TD@15;GD@15;PPG;NASHPG;NASH%;CSM;DPM;WPM;VWPM;WCPM
100 Thieves;S15;;19;52.6%;1.03;1841;41;34:54;15.5;15.1;6.3;5.5;52.6;63.2;63.2;2.53;52.4;1.5;47.4;26.3;1.00;0.0;187;3.16;0.89;64.8;33.0;2854;3.4;1.24;1.54
Anyone s Legend;S15;CN;85;68.2%;1.46;1928;151;32:31;18.0;12.3;6.9;4.3;62.4;70.6;70.6;2.59;59.0;2.3;58.3;15.3;0.57;0.1;581;2.43;0.67;65.0;34.0;2801;3.5;1.31;1.67
Bilibili Gaming;S15;CN;91;62.6%;1.2;1914;105;32:09;17.4;14.4;7.0;4.6;51.6;54.9;50.5;2.56;58.4;2.4;62.6;13.2;1.19;0.1;825;4.38;0.6;58.4;33.6;2814;3.3;1.3;1.58
BNK FearX;S15;KR;46;37.0%;0.83;1808;-87;31:05;13.3;16.1;5.2;6.2;54.3;39.1;47.8;2.24;51.1;2.7;43.5;30.4;0.98;0.0;-471;3.65;0.41;44.3;33.0;2639;3.4;1.34;1.46
Chiefs Esports Club;S15;OCE;18;22.2%;0.69;1701;-238;30:48;10.1;14.5;3.3;7.5;50.0;27.8;22.2;1.0;23.4;1.6;22.2;16.7;0.28;-0.4;-1361;1.50;0.28;21.4;33.1;1929;3.5;1.18;1.34
Cloud9;S15;;32;68.8%;1.58;1925;170;33:26;16.7;10.5;7.1;5.0;59.4;43.8;50.0;2.59;53.9;2.0;56.3;53.1;0.88;-0.2;595;3.28;0.84;70.3;34.6;2709;3.0;1.08;1.48
CTBC Flying Oyster;S15;TW;42;66.7%;1.35;1941;170;31:42;15.4;11.4;7.5;4.3;61.9;71.4;73.8;2.79;64.5;1.4;59.5;59.5;1.02;0.2;730;4.76;0.76;76.1;34.4;2605;3.7;1.41;1.6
DetonatioN FocusMe;S15;JP;16;18.8%;0.56;1703;-236;31:42;9.7;17.2;3.3;8.3;37.5;25.0;43.8;1.88;46.5;2.1;37.5;31.3;0.75;-0.2;-615;2.69;0.19;20.0;32.5;2276;2.8;1.34;1.38
Dignitas;S15;;21;28.6%;0.7;1725;-154;35:41;10.4;14.9;4.5;8.0;28.6;38.1;33.3;1.9;38.0;2.1;47.6;33.3;0.86;0.0;-387;2.81;0.43;26.7;33.4;2334;3.4;1.23;1.4
Disguised;S15;;15;6.7%;0.33;1663;-359;32:49;7.5;22.7;3.1;9.1;6.7;53.3;46.7;1.47;29.3;2.2;33.3;33.3;0.67;-0.1;-1183;4.87;0.27;16.7;31.8;2296;3.6;1.49;1.28
DN Freecs;S15;KR;43;18.6%;0.6;1736;-212;32:32;9.8;16.5;3.6;7.9;37.2;37.2;25.6;1.51;33.0;2.2;51.2;44.2;0.53;-0.1;-598;2.79;0.35;33.3;33.8;2309;3.4;1.29;1.53
Dplus KIA;S15;KR;52;48.1%;1.08;1836;25;32:46;14.2;13.2;5.6;5.7;46.2;42.3;50.0;2.31;50.8;1.7;57.7;46.2;0.85;0.0;194;3.00;0.52;49.3;33.9;2549;3.5;1.45;1.69
DRX;S15;KR;42;33.3%;0.71;1769;-161;33:02;12.2;17.1;4.3;7.0;42.9;38.1;35.7;2.07;45.5;2.1;47.6;40.5;0.67;-0.1;-851;3.14;0.36;27.0;33.4;2439;3.5;1.19;1.49
Edward Gaming;S15;CN;24;41.7%;1.01;1794;-32;34:36;13.1;13.0;5.5;6.3;62.5;50.0;45.8;2.38;50.1;2.6;66.7;-;-;-;729;-;0.33;34.2;33.6;2469;3.6;1.38;1.58
FlyQuest;S15;;41;70.7%;1.27;1895;114;33:17;16.4;12.9;7.3;4.5;56.1;63.4;58.5;2.68;58.4;1.9;48.8;63.4;0.88;0.2;127;4.05;0.71;57.9;33.1;2805;3.5;1.09;1.32
Fnatic;S15;EUW;32;59.4%;1.2;1903;124;32:46;15.9;13.2;7.0;5.0;59.4;50.0;50.0;2.34;53.1;2.1;53.1;68.8;0.88;0.1;335;5.19;0.66;54.0;34.2;2628;3.3;1.11;1.53
Fukuoka SoftBank HAWKS gaming;S15;JP;19;26.3%;0.53;1703;-255;31:20;9.8;18.6;4.3;7.6;57.9;31.6;31.6;1.26;28.6;1.7;52.6;36.8;0.58;-0.1;-982;2.47;0.37;28.1;31.9;2373;3.1;1.15;1.28
Funplus Phoenix;S15;CN;68;41.2%;0.91;1835;-79;32:42;15.4;17.0;5.5;6.5;45.6;42.6;25.0;2.09;44.4;2.2;51.5;-;-;-;-328;-;0.44;35.1;33.1;2548;3.4;1.36;1.5
FURIA;S15;LAT;10;40.0%;0.9;1822;-52;33:20;14.4;16.0;5.4;6.9;50.0;70.0;30.0;2.0;44.0;1.9;10.0;40.0;0.70;0.0;-612;3.90;0.6;55.6;32.8;2528;3.0;1.11;1.32
G2 Esports;S15;EUW;54;50.0%;1.03;1833;21;33:33;13.0;12.6;6.4;5.8;50.0;53.7;53.7;2.35;49.5;1.7;50.0;53.7;1.02;0.1;178;4.35;0.65;54.2;33.5;2416;3.2;1.03;1.51
GAM Esports;S15;VN;49;53.1%;1.01;1832;1;33:32;13.0;12.9;6.0;6.0;57.1;51.0;51.0;2.29;46.1;1.7;55.1;46.9;0.76;0.0;-74;3.57;0.53;53.2;33.7;2344;3.4;1.32;1.38
Gen.G eSports;S15;KR;65;78.5%;1.59;1957;238;31:48;16.4;10.3;7.6;3.3;58.5;60.0;61.5;2.71;61.3;2.4;58.5;67.7;0.95;0.1;696;3.08;0.74;72.3;35.0;2865;3.5;1.3;1.71
GIANTX;S15;EUW;25;44.0%;0.88;1800;-53;33:45;12.9;14.6;5.8;6.8;36.0;40.0;52.0;2.12;43.6;2.9;56.0;28.0;0.88;-0.1;27;3.20;0.72;47.0;33.0;2477;3.4;1.31;1.59
Hanwha Life eSports;S15;KR;50;66.0%;1.17;1885;74;32:22;16.2;13.7;6.3;4.7;50.0;70.0;70.0;2.62;57.1;2.3;48.0;58.0;0.84;0.1;628;4.04;0.52;54.2;34.3;2762;3.5;1.24;1.68
Invictus Gaming;S15;CN;75;58.7%;1.08;1871;52;33:37;16.3;15.0;6.5;5.7;44.0;58.7;42.7;2.71;57.1;2.1;42.7;-;-;-;-2;-;0.72;57.7;33.1;2795;3.1;1.16;1.53
JD Gaming;S15;CN;57;61.4%;1.17;1898;85;32:46;16.2;13.7;6.9;5.2;42.1;35.1;22.8;2.25;50.9;1.9;61.4;-;-;-;219;-;0.56;55.0;34.1;2649;3.6;1.29;1.45
Karmine Corp;S15;EUW;41;65.9%;1.23;1924;170;33:31;15.5;12.6;7.7;4.6;36.6;68.3;58.5;2.98;63.1;2.1;58.5;58.5;0.93;0.1;25;4.27;0.83;72.8;34.3;2716;3.4;1.18;1.6
KT Rolster;S15;KR;57;56.1%;1.16;1836;14;32:11;14.9;12.8;5.7;5.6;52.6;54.4;61.4;2.79;61.1;2.6;49.1;66.7;1.02;0.1;-140;3.53;0.56;59.2;33.2;2563;3.6;1.44;1.67
LGD Gaming;S15;CN;26;46.2%;0.96;1835;-28;32:43;15.0;15.6;5.5;6.5;38.5;50.0;34.6;2.12;47.0;2.8;38.5;-;-;-;-385;-;0.54;48.6;32.6;2701;3.1;1.18;1.54
LNG Esports;S15;CN;17;41.2%;1.03;1812;-9;31:40;11.8;11.5;5.4;6.1;47.1;35.3;11.8;2.24;52.1;2.5;41.2;-;-;-;396;-;0.41;43.3;34.3;2424;3.4;1.24;1.6
LYON;S15;;17;41.2%;1.08;1823;-27;34:08;13.8;12.8;6.5;6.6;58.8;23.5;17.6;2.65;52.2;1.8;23.5;47.1;0.88;-0.3;-787;3.24;0.53;46.9;33.5;2539;3.3;1.21;1.61
MGN Vikings Esports;S15;VN;20;50.0%;1.08;1830;19;32:40;14.2;13.1;5.8;5.8;40.0;55.0;45.0;2.05;47.3;1.7;45.0;45.0;0.65;0.1;220;4.05;0.45;47.1;33.6;2454;3.5;1.2;1.43
Movistar KOI;S15;EUW;48;54.2%;1.16;1841;22;34:09;13.8;11.9;5.8;6.0;56.3;35.4;41.7;2.48;50.1;1.8;52.1;47.9;0.75;-0.1;17;3.71;0.58;48.1;34.2;2389;3.5;1.19;1.68
Ninjas in Pyjamas;S15;CN;54;35.2%;0.78;1801;-127;33:21;14.2;18.3;4.6;7.1;48.1;44.4;37.0;1.91;40.4;2.1;44.4;-;-;-;-780;-;0.56;45.5;32.5;2601;3.2;1.13;1.42
Nongshim RedForce;S15;KR;48;50.0%;0.84;1845;-19;31:05;13.5;16.0;6.1;5.5;43.8;50.0;35.4;1.56;38.1;2.5;47.9;45.8;0.40;0.0;-154;3.77;0.71;57.5;33.1;2612;3.6;1.5;1.46
OK BRION;S15;KR;47;36.2%;0.86;1803;-100;31:57;12.3;14.3;4.5;6.7;68.1;42.6;48.9;1.98;42.8;1.6;55.3;25.5;1.00;-0.1;-350;2.47;0.28;27.4;34.6;2433;3.5;1.31;1.49
OMG;S15;CN;19;26.3%;0.6;1749;-218;31:49;10.4;17.4;3.6;7.7;36.8;36.8;21.1;1.68;37.8;3.1;42.1;-;-;-;-1282;-;0.37;35.2;34.1;2211;3.4;1.27;1.5
PSG Talon;S15;TW;31;58.1%;1.13;1832;51;33:13;12.8;11.4;7.0;5.5;38.7;51.6;38.7;2.52;57.7;1.5;45.2;58.1;0.90;0.0;-90;2.32;0.74;60.9;33.3;2579;3.3;1.19;1.57
Rogue;S15;EUW;20;25.0%;0.79;1719;-176;34:23;12.3;15.6;4.9;7.9;50.0;45.0;50.0;2.45;49.4;2.4;45.0;25.0;1.00;-0.1;-415;3.65;0.55;36.3;31.6;2432;3.5;1.21;1.24
Royal Never Give Up;S15;CN;20;30.0%;0.72;1756;-158;33:19;12.2;16.9;4.1;7.3;30.0;40.0;35.0;1.95;40.9;2.1;25.0;-;-;-;-628;-;0.25;20.6;33.8;2364;3.5;1.34;1.62
Shopify Rebellion;S15;;31;38.7%;0.78;1743;-117;36:53;12.5;16.0;5.0;7.3;41.9;35.5;48.4;2.39;45.2;2.2;54.8;51.6;0.58;-0.1;-409;2.94;0.55;38.1;32.1;2518;3.2;1.13;1.4
SK Gaming;S15;EUW;19;26.3%;0.52;1702;-260;32:27;10.4;19.9;4.1;8.4;31.6;15.8;26.3;1.84;37.6;2.3;26.3;42.1;0.68;-0.4;-1240;3.58;0.32;23.5;32.2;2328;3.1;1.17;1.37
T1;S15;KR;72;61.1%;1.22;1903;96;32:35;16.2;13.2;6.6;4.8;44.4;59.7;50.0;2.39;53.8;1.9;40.3;55.6;0.96;0.2;497;4.10;0.63;62.3;34.0;2808;3.7;1.35;1.53
Team BDS;S15;EUW;21;38.1%;0.98;1786;-68;35:09;14.4;14.7;6.0;6.8;71.4;57.1;71.4;2.33;44.2;2.8;57.1;47.6;1.00;0.2;330;3.24;0.67;50.0;32.4;2602;3.4;1.33;1.47
Team Heretics;S15;EUW;25;44.0%;0.81;1768;-126;33:46;11.8;14.5;5.0;7.6;48.0;40.0;36.0;2.32;44.6;2.4;44.0;28.0;0.96;-0.1;-483;3.20;0.36;26.1;33.9;2486;3.3;1.21;1.57
Team Liquid;S15;;26;53.8%;1.21;1825;50;33:32;13.2;10.9;6.8;5.4;65.4;69.2;61.5;2.42;51.8;2.4;61.5;57.7;1.00;0.3;607;3.08;0.69;56.3;33.1;2452;3.3;1.28;1.47
Team Secret Whales;S15;VN;23;56.5%;1.32;1848;86;30:12;14.4;10.8;5.2;5.0;43.5;47.8;73.9;2.65;65.7;2.6;65.2;60.9;1.26;0.1;921;3.17;0.3;46.7;34.3;2514;3.5;1.28;1.44
Team Vitality;S15;EUW;21;42.9%;0.89;1805;-51;33:24;14.8;16.5;5.8;6.8;52.4;52.4;33.3;2.0;41.3;3.1;38.1;57.1;0.71;0.0;-102;4.19;0.48;42.5;32.4;2581;3.5;1.42;1.42
Team WE;S15;CN;75;45.3%;0.91;1840;-51;32:22;15.0;16.5;5.4;6.4;61.3;53.3;48.0;2.27;50.7;2.1;41.3;-;-;-;-204;-;0.55;49.5;33.3;2646;3.3;1.31;1.58
Top Esports;S15;CN;64;65.6%;1.09;1926;121;31:52;16.4;15.0;6.9;4.6;51.6;56.3;48.4;2.25;53.7;2.6;43.8;-;-;-;586;-;0.66;66.3;34.3;2888;3.5;1.33;1.52
TT;S15;CN;52;28.8%;0.62;1764;-173;30:34;11.1;17.7;4.2;7.3;42.3;34.6;34.6;1.46;33.3;2.9;56.9;-;-;-;-908;-;0.23;28.5;33.1;2474;3.4;1.38;1.45
Ultra Prime;S15;CN;28;42.9%;0.96;1779;-47;33:01;12.6;13.1;5.1;5.9;60.7;39.3;39.3;2.18;48.6;2.4;57.1;-;-;-;-160;-;0.61;52.0;33.3;2364;3.7;1.47;1.4
Weibo Gaming;S15;CN;67;46.3%;1.02;1823;-16;32:39;14.1;13.8;5.5;6.1;53.7;46.3;41.8;2.34;49.7;2.3;52.2;-;-;-;92;-;0.48;46.9;33.4;2474;3.4;1.29;1.55
